序号ID,图片名称,图片路径,图片标题,图片描述,关键词,故事内容
992040012,大黄狗.png,workspace/input/方知衡/动物\大黄狗.png,栅栏边笑的柴犬,画面主体是一只棕白相间的柴犬幼犬，前爪搭在灰色铁栅栏上，脑袋从栅栏间隙探出，眯眼咧嘴露出粉色舌头，表情欢快。背景左侧是深色门洞，右侧可见浅色建筑墙面与翠绿植物，下方是石质基座。柔和光线让柴犬毛发蓬松，整体氛围活泼治愈，展现宠物的灵动与亲近感。,柴犬 栅栏 门洞 建筑墙面 植物 石质基座,方知衡路过一处栅栏，一只棕白相间的柴犬幼犬前爪搭在栅栏上，欢快地朝他吐着舌头。他本想快步离开，怕耽误时间，可柴犬一直跟着他跑，还时不时蹭他的腿。他无奈蹲下，柴犬就舔他的手。这时，一个声音传来：“不好意思，它太调皮啦。”主人带走柴犬，方知衡望着它，竟有些不舍。
992040013,小白狗.png,workspace/input/方知衡/动物\小白狗.png,花丛中的博美犬,画面中一只白色博美犬站在雏菊花丛里，蓬松毛发纯净雪白。它佩戴橙白格纹领结，身着印白色小花与绿叶的橙色裙子，嘴角上扬、吐着粉色舌头，眼神明亮活泼。周围雏菊绽放，白色花瓣配黄色花心，绿草如茵，背景光影朦胧，整体氛围清新明媚，尽显萌态与生机。,方知衡 博美犬 雏菊 花丛 绿草,方知衡散步时，在花丛边看到一只白色博美犬。它俏皮可爱，穿着橙色小花裙，戴着橙白格纹领结。他刚想靠近，博美犬突然跑开钻进花丛深处。他有些失落，正准备离开，博美犬又欢快地跑出来，在他脚边打转。他忍不住露出微笑，静静地看它在花丛中玩耍。
992040014,根据描述生成图片 (3).png,workspace/input/方知衡/动物\根据描述生成图片 (3).png,乡间奔跑的小狗,画面中心是一只棕白相间的小狗，大耳朵下垂，正欢快地在泥土小径上奔跑，前爪腾空，神态活泼。小径两侧是繁茂的绿草与零星野花，远处山峦叠翠，山林呈现绿、橙红等丰富色彩，晴朗天空飘着白云，阳光洒落营造出温暖氛围，整个场景充满自然生机与活力。,方知衡 小狗 泥土小径 绿草 野花 山峦 山林 白云,方知衡漫步在乡间泥土小径上，享受着清新空气。突然，一只棕白相间、大耳朵下垂的小狗欢快地朝他跑来。小狗围着他转，还试图咬他裤脚。他蹲下想安抚，小狗却跑开了。他起身继续走，小狗又折返，叼着一朵野花放他脚边，摇着尾巴。他会心一笑，看着小狗在小径上继续欢快奔跑。
992040015,橘猫.png,workspace/input/方知衡/动物\橘猫.png,橘猫戏福饰,画面中一只橘白相间的胖橘猫端坐于石台上，右爪轻抓着带有“福”字铜钱与红色流苏的挂饰，翠绿眼眸明亮灵动。背景是红墙斑驳的中式建筑，蓝瓦翘檐尽显古朴韵味，阳光洒落增添暖意，整体场景洋溢着喜庆祥和的传统氛围，猫咪活泼姿态与古建背景相映成趣。,方知衡 橘猫 福字铜钱 红色流苏挂饰 中式建筑 石台,方知衡路过一座中式建筑，阳光洒在红墙蓝瓦上。一只橘白相间的胖橘猫正端坐石台，右爪抓着带“福”字铜钱与红色流苏的挂饰玩耍。他本想安静路过，猫咪却突然叼着挂饰跑向他，把挂饰放他脚边。他刚蹲下想摸摸猫，猫又跑开了，只留他对着挂饰和古建，心中满是意外与欢喜。
992040016,橘白猫.png,workspace/input/方知衡/动物\橘白猫.png,橘白猫暖阳小憩,画面中一只橘白相间的猫咪舒展躺卧在铺满枯黄落叶的地面，双眼轻闭，粉色肉垫自然展露，神态惬意放松。背景是繁茂的绿色灌木丛，阳光透过枝叶洒下，在猫咪毛发与落叶上形成柔和光影。周围散落的秋叶与湿润的泥土，搭配猫咪慵懒的姿态，营造出静谧温暖的自然休憩氛围。,方知衡 橘白相间的猫咪 枯黄落叶 灌木丛 孩子,方知衡在散步时，看到一只橘白相间的猫咪惬意地躺在铺满枯黄落叶的地上。他本想安静路过，不打扰猫咪。可这时突然跑来几个调皮的孩子，想逗弄猫咪。方知衡赶紧制止，严肃地告诉孩子们要尊重小动物。孩子们被他的话感染，安静离开。猫咪依旧酣睡，阳光透过灌木丛，洒在它身上，形成柔和光影。
992040017,灰鸟.png,workspace/input/方知衡/动物\灰鸟.png,石板路灰羽小鸟,画面中一只灰褐羽毛的小鸟立于灰色石板小径上，橙红色爪子紧抓石板，头部低垂似观察地面。它尾羽带黑白斑纹，翅膀羽毛层次分明。石板缝隙间青苔与嫩绿植物生长，背景处深绿叶片、嫩黄花叶点缀，整体氛围清新自然，展现小鸟在静谧环境中专注的模样。,方知衡 小鸟 石板小径 青苔 嫩绿植物 深绿叶片 嫩黄花叶 大狗,方知衡沿着石板小径散步，突然，一只灰褐羽毛的小鸟闯入他的视线。小鸟橙红爪子紧抓石板，正专注地观察地面。他正想靠近仔细看看，这时，一只大狗冲了过来，小鸟吓得扑腾着翅膀。方知衡赶忙大喝一声吓退大狗，小鸟这才安定下来，继续在石板上觅食，他看着松了口气。
992040018,白狗.png,workspace/input/方知衡/动物\白狗.png,戴眼镜的白犬,画面中一只毛发蓬松雪白的犬（疑似萨摩耶）佩戴透明边框眼镜，黑亮的眼睛与黑色鼻头十分醒目，嘴角似带微笑。它趴在灰色光滑的地面上，前爪自然伸展。左侧地面放着一支白色钢笔，背景是偏暗的室内环境，能看到灰色柜体与电子设备，整体营造出拟人化的趣味氛围，犬的温顺神态与眼镜、钢笔结合，增添可爱与创意感。,方知衡 萨摩耶 透明边框眼镜 白色钢笔 电子设备 灰色柜体,方知衡正在室内对着电子设备研究课题，一只毛发蓬松的雪白萨摩耶戴着透明边框眼镜，叼着白色钢笔慢悠悠走来，趴在灰色地面上。方知衡很惊讶，放下手中工作走近，狗狗冲他咧嘴似笑。他刚要拿过钢笔，狗狗却叼着跑开又趴下。如此反复几次，方知衡无奈又觉得可爱，只好随它去，继续自己的研究。
992040019,银猫.png,workspace/input/方知衡/动物\银猫.png,戴认罪牌的长毛猫,画面中一只灰白相间的长毛猫被蓝色牵引绳拴着，端坐于浅灰色石阶上，脖颈处挂着写有“我有罪 我乱跑”的纸板。背景是店铺门口，玻璃门内可见木质桌椅、暖光吊灯与装饰画，门边垂着浅色窗帘，光线明亮柔和。猫咪神态平静，蓬松毛发与纸牌形成趣味反差，场景温馨又带诙谐感。,长毛猫 蓝色牵引绳 纸板 店铺 木质桌椅 暖光吊灯 装饰画 浅色窗帘,方知衡路过一家店铺，看见一只灰白相间的长毛猫被蓝色牵引绳拴在浅灰色石阶上，脖子挂着“我有罪 我乱跑”的纸板。他正觉得有趣，这时店主走出来，笑着说：“这猫总乱跑，我就给它挂牌教育下。”方知衡礼貌回应，店主热情邀他进店坐坐，他本想拒绝，却被店内暖光吊灯吸引，最终还是进去了。
992040020,黄狗.png,workspace/input/方知衡/动物\黄狗.png,台阶上的幼犬,画面中一只浅棕色与白色相间的幼犬趴在石阶上，前爪自然伸展，黑亮的眼睛注视镜头，神态呆萌可爱。周围散落着红、橙等暖色调的秋叶，背景可见灰色石阶、深色砖墙，光线柔和，营造出温馨的秋日氛围，整体场景充满治愈感。,幼犬 石阶 秋叶 砖墙 大狗,方知衡路过一处石阶，看到一只浅棕色与白色相间的幼犬趴在上面，前爪伸展，黑亮眼睛望着他，周围是红橙色秋叶，画面很是治愈。他正想靠近看看，一只大狗突然冲来，他以为大狗要攻击幼犬，紧张起来。没想到大狗是幼犬妈妈，只是来唤幼犬回家。方知衡松了口气，看着它们离开。
992040021,黑猫.png,workspace/input/方知衡/动物\黑猫.png,古巷路灯下的黑猫,秋夜的古巷里，标有“L1”的复古路灯散发暖光。路灯旁，一只纯黑猫咪端坐，橙黄色眼眸在夜色中格外醒目。近旁大树树干下半部刷白且有手写文字，树干覆苔藓，枝头挂着黄绿秋叶。石板路向远方延伸，两侧是朦胧的老旧建筑，地面散落黄叶，暖光与冷调背景交织，营造出静谧复古的秋夜氛围。,古巷 路灯 黑猫 大树 石板路 老旧建筑 花猫 小猫,秋夜，方知衡漫步在古巷。暖光下，一只黑猫端坐路灯旁，橙黄眼眸盯着他。他刚想靠近，猫突然窜进旁边建筑。他追过去，发现是个荒废小院。正四处寻找，一只花猫带着几只小猫从树后走出。原来，黑猫是去喊家人了。他微笑着，没再打扰，转身继续在古巷中前行。
992040022,黑白狗.png,workspace/input/方知衡/动物\黑白狗.png,草地微笑犬,在阳光明媚的户外草地场景中，一只黑白相间的犬趴在地上，毛发蓬松，脸部黑白分明，蓝眼睛明亮有神，嘴巴张开吐着粉色舌头，神态轻松愉悦。周围是繁茂的嫩绿色草叶、大片三叶草与星星点点的白色小花，背景是朦胧的绿意山丘，光线柔和明亮，整个画面洋溢着清新自然的生机与惬意氛围，狗狗佩戴的项圈也增添了生活气息。,草地 犬 草叶 三叶草 白色小花 山丘 项圈,方知衡在户外草地散步，被眼前清新的景色吸引。这时，一只黑白相间的犬闯入视野，它惬意地趴在地上，吐着舌头。方知衡正想靠近，狗狗突然起身跑开。他有些失落，可没走几步，狗狗又跑回来，围着他欢快打转。方知衡蹲下摸摸它，狗狗便乖乖趴下，享受着抚摸，一人一犬在这美景中构成温馨画面。
992050004,写教案.png,workspace/input/方知衡/在干嘛\写教案.png,温馨办公桌面,室内办公场景中，浅木色桌面中央摆放着打开的银色笔记本电脑，屏幕显示文档类界面；右侧白色台灯亮着暖光，照亮桌面区域。前方翻开的笔记本写满红色手写笔记，周围散落黄色便签纸。左侧有红蓝黑三支笔，右侧白色笔筒插着剪刀、彩铅，旁置黑色鼠标。左上角木质书架陈列着书籍与绿植，暖光氛围让空间显温馨专注，传递出有序的工作气息。,电脑 笔记本 便签纸 笔 书架 绿植,方知衡正对着电脑文档蹙眉思考，突然电脑死机了。他心急如焚，那些还未保存的数据可能付诸东流。他赶紧用笔在笔记本上记录可能的解决办法，翻找着便签纸上记的技术支持电话。就在他焦头烂额时，尝试重启后电脑竟恢复正常，他松了口气，又投入到专注的工作中。
992050005,办公.png,workspace/input/方知衡/在干嘛\办公.png,咖啡馆办公场景,画面呈现现代咖啡馆内的办公场景。浅色木质桌上，一台银色笔记本电脑显示着外文文档，左手轻触触控板，右侧连接白色鼠标。左侧放着带黑色杯套、插吸管的冰饮。背景是落地玻璃窗，窗外街道、车辆与绿植可见，室内错落摆着桌椅和绿植，暖光营造出舒适明亮的办公氛围，展现惬意的工作或学习环境。,咖啡馆 笔记本电脑 冰饮 桌椅 绿植,方知衡在咖啡馆靠窗的位置办公，浅色木质桌上，银色笔记本电脑显示着外文文档。他正专注研究，突然一个冒失的年轻人撞到桌子，冰饮洒到电脑上。方知衡眉头一皱，年轻人惊慌道歉。他深吸一口气，冷静地处理电脑，所幸无大碍。年轻人松了口气，方知衡只是淡淡说：‘以后小心点。’便又投入工作。
992050006,看书.png,workspace/input/方知衡/在干嘛\看书.png,阅读时光一角,画面呈现温馨的阅读场景，浅棕色木质桌面上，左侧堆叠三本风格各异的书（最上方紫色封面书有金色文字）；前方一本打开的书夹着金属雕花书签，书页印着文字；右侧木碟托着一杯分层咖啡（表面泡沫细腻），旁放一支白黑配色钢笔。背景是浅色墙面与木质家具，暖光让整个场景充满静谧舒适的阅读氛围，细节处尽显生活质感。,书 咖啡 钢笔 书签 木质桌面,方知衡正沉浸在眼前打开的书中，桌上分层咖啡散发着香气。突然，朋友打来电话邀他参加热闹聚会。他本想拒绝，可朋友说有重要学术交流。方知衡犹豫，看着温馨的阅读一角，最终还是拒绝：‘我更享受此刻阅读。’挂了电话，他又投入书中，暖光洒在书页上。
992060011,办公.png,workspace/input/方知衡/工作\办公.png,阳光办公空间,这是一间充满自然光线的室内办公区，大面积窗户引入晨光，窗外绿树成荫。浅木色书桌上摆放着笔记本电脑、咖啡杯、线圈本与书籍；旁侧是棕褐色皮质办公椅。左侧墙面有置物架，陈列书籍、绿植与黑色台灯；窗台整齐码放书本，角落置小型盆栽。右侧大型绿植与棕色背包增添生活气息，木质地板上光影交错，整体氛围温馨舒适，尽显静谧的办公时光。,办公区 笔记本电脑 咖啡杯 线圈本 书籍 绿植 棕色背包,方知衡坐在棕褐色皮质办公椅上，正对着电脑钻研课题。突然，一阵急促电话打破静谧，同事告知数据出错。他眉头紧锁，迅速检查桌上线圈本和电脑资料。就在着急时，发现是对方计算失误。他松口气，喝口咖啡，又沉浸在研究中，窗外绿树的光影洒在木质地板上。
992060012,天文台.png,workspace/input/方知衡/工作\天文台.png,山顶白色天文台,画面呈现一座位于山顶的白色天文台建筑，圆顶造型搭配环绕的金属楼梯与开阔平台。建筑立于平整的浅色石质平台上，背景是晴朗蓝天与蓬松白云，远处连绵青山覆盖翠绿植被，层次分明。阳光明亮，给建筑与山峦镀上清晰光影，整体氛围静谧，展现科技设施与自然山水的和谐融合。,天文台 金属楼梯 平台 青山 小鸟,方知衡来到山顶的白色天文台，正准备开始观测。突然，一名学生慌张跑来，说仪器似乎出了故障。方知衡冷静检查，发现只是小问题，轻松解决。之后他走上金属楼梯，站在开阔平台上，望着远处青山，心中感慨科技与自然的和谐。这时，一只小鸟落在栏杆上，他温柔看着，享受这份宁静。
992060013,天文观测.png,workspace/input/方知衡/工作\天文观测.png,太空观测控制台,画面呈现太空观测场景，舱室内工作台中央架着黑色天文望远镜，由白色三脚架支撑。旁侧两台显示器显示蓝色数据图表（含彩色曲线、坐标网格），搭配键盘与控制台按钮。窗外可见巨大黄色星球与繁星点缀的深空，舱室以暗色调为主，顶部长条灯光照亮设备，整体氛围充满科技感与宇宙探索的神秘气息。,舱室 天文望远镜 三脚架 显示器 键盘 控制台按钮 黄色星球 深空,方知衡在舱室内专注观测，眼睛紧贴黑色天文望远镜。突然，显示器数据异常波动，曲线剧烈起伏。他眉头紧锁，迅速敲击键盘查看。这时，同事慌张跑来：‘这数据太奇怪了！’方知衡冷静分析，很快发现是设备短暂故障。虚惊一场后，他又继续通过望远镜凝望窗外巨大黄色星球和深空繁星。
992060014,工作.png,workspace/input/方知衡/工作\工作.png,阳光办公桌面,阳光透过窗户洒在浅木色办公桌上，桌上有序摆放着银色笔记本电脑、黑色显示器、键盘与鼠标，显示器和桌面贴有彩色便签。周围有卡通玩偶、迷你绿植点缀，墙面悬浮木架上陈列书籍与装饰，角落绿植增添生机，浅灰办公椅置于桌前，暖光让整个空间温馨且充满工作氛围。,办公桌 笔记本电脑 显示器 卡通玩偶 书籍,方知衡正对着电脑专注工作，突然，一阵急促的电话铃声打破了安静。原来是助手误删了重要数据。他放下电话，眉头微皱，迅速开始查找恢复方法。就在他焦头烂额时，看到桌上的卡通玩偶，心情莫名平静下来。他冷静分析，最终成功恢复数据。松了口气后，他又坐回浅灰办公椅，继续投入工作。
992060015,教授办公室.png,workspace/input/方知衡/工作\教授办公室.png,阳光办公空间,这是一间采光极佳的现代办公室，暖调阳光透过百叶窗洒入，在墙面与地面投下条纹光影。浅木色办公桌上摆放着iMac电脑、键盘、鼠标，两侧黑色笔筒插满彩色铅笔，旁侧白色咖啡杯增添生活气息。黑色人体工学椅正对书桌，背景处棕色皮质沙发、几盆绿植与窗外模糊的城市建筑相映，墙上装饰画与文件框丰富空间，整体氛围舒适且充满活力。,办公室 iMac电脑 键盘 鼠标 咖啡杯 人体工学椅 皮质沙发 绿植 装饰画 文件框,方知衡正坐在黑色人体工学椅上，对着iMac电脑处理课题数据。突然，一位女同事假摔进他怀里，他面无表情地提溜起对方，送到保健室。回来后，他坐在桌前，端起白色咖啡杯轻抿一口，阳光透过百叶窗洒在身上，他又专注于科研，仿佛刚刚的插曲从未发生。
992060016,新对话.png,workspace/input/方知衡/工作\新对话.png,温馨居家书桌,自然光洒在白色书桌上，中央银灰色笔记本电脑屏幕显示着山水风景壁纸；左侧白瓷杯盛着咖啡置于碟中，右侧放着黑银配色的头戴式耳机；后方金属书架与墙上木质置物架摆满书籍，角落有绿植点缀。浅蓝墙面、窗边光线营造出静谧舒适的居家办公或学习氛围，物品摆放有序，色调柔和温暖。,书桌 笔记本电脑 白瓷杯 咖啡 头戴式耳机 金属书架 书籍 绿植,方知衡正坐在温馨的居家书桌前，对着电脑钻研课题，手边的咖啡已经微凉。突然，电脑死机了，所有数据可能丢失。他皱起眉头，正要重启，发现是电脑过热。他迅速冷静下来，打开窗户散热，又戴上耳机查阅解决办法。一番操作后，电脑恢复正常，他长舒一口气，又投入到工作中。
992060017,根据图片创作高精度图片.png,workspace/input/方知衡/工作\根据图片创作高精度图片.png,科幻风工作桌面,画面呈现充满未来感的工作空间，浅色木质桌面上摆放多台电子设备。中央大屏显示器显示绚丽星云与数据界面，旁侧笔记本电脑屏幕也布满科技感图表。周围还有复古电子仪器、音箱、台灯等，暖紫与冷蓝光交织营造赛博氛围，背景架子堆叠老式设备，整体融合科技与复古元素，展现科幻感工作场景。,工作空间 电子设备 大屏显示器 笔记本电脑 复古电子仪器,方知衡正专注地在充满未来感的工作空间里分析数据，中央大屏上绚丽星云与数据交织。突然，电脑系统故障，所有数据面临丢失风险。他沉着冷静，迅速操作复古电子仪器试图修复。一旁同事慌乱不已，他却有条不紊，最终成功恢复数据，让工作得以继续。看着重新正常运行的设备，他又投入到科研中。
992060018,根据描述生成图片 (19).png,workspace/input/方知衡/工作\根据描述生成图片 (19).png,列车上办公,画面呈现列车车厢内场景，右侧是带有印字白色头枕布的深棕格纹座椅。左侧靠窗处，一只手在展开的浅木色桌板上操作银色笔记本电脑，屏幕显示含蓝橙色块的界面。窗外是夜晚的站台，建筑与灯光朦胧。车厢内顶灯柔和，整体氛围静谧，展现移动中办公的日常状态。,列车 座椅 头枕布 笔记本电脑 站台 建筑 灯光,列车缓缓行驶，方知衡坐在左侧靠窗位，在浅木色桌板上操作着银色笔记本电脑，专注于屏幕上含蓝橙色块的界面。这时，右侧座位上一个小孩吵闹着要玩他的电脑。方知衡耐心解释，小孩却不依不饶。小孩家长赶忙道歉制止。方知衡微笑表示理解，又继续投入工作，窗外夜晚站台的建筑与灯光朦胧闪烁。
992060019,根据描述生成图片 (20).png,workspace/input/方知衡/工作\根据描述生成图片 (20).png,月夜望远镜观星,画面中一台蓝银黑配色的天文望远镜架设于三脚架上，指向夜空。背景是深蓝色夜幕，一轮明亮满月悬挂，繁星闪烁，几缕薄云飘浮。地面呈现公园景致，暖光路灯点亮，树木轮廓朦胧，白色围栏与草地向远方延伸，整体氛围静谧，尽显月夜下观星时科技与自然交融的美感。,天文望远镜 三脚架 满月 路灯 树木 白色围栏 草地 小孩,方知衡在公园架起蓝银黑配色的天文望远镜观星。正当他专注观测时，一个小孩跑过来好奇地问这问那。方知衡耐心解答，小孩却不小心碰歪了望远镜。他没有生气，重新调整好，继续和小孩一起仰望星空，分享着宇宙的奥秘，静谧的夜因这小插曲多了份温馨。
992060020,讲台.png,workspace/input/方知衡/工作\讲台.png,空阶梯教室,画面呈现一间现代化阶梯教室，前景是带木质台面与灰色柜体的讲台，台上立着黑色麦克风。后方阶梯式排列着大量白色座椅，座椅下方搭配深红色柜体。墙面部分为木质装饰，两侧窗户引入自然光，天花板嵌长条灯，远处可见棕色木门与绿色安全出口标识，整体整洁明亮，氛围安静空旷，是典型的教学或会议空间。,阶梯教室 讲台 麦克风 座椅 木门,方知衡走进空荡的阶梯教室，准备为明天的讲座做预演。他刚站到讲台上，拿起黑色麦克风，突然灯光闪烁起来。他冷静查看，发现是电路问题。正打算离开找维修人员时，灯光又恢复正常。他继续调试，没想到麦克风却发出刺耳杂音。他无奈摇头，心想这预演真是状况不断，但还是决定先完成预演再处理。
