序号ID,图片名称,图片路径,图片标题,图片描述,关键词,故事内容
992070002,四叶草.png,workspace/input/方知衡/植物\四叶草.png,室内四叶草瓶插,画面聚焦透明玻璃瓶中几支翠绿四叶草，茎秆浸于清水，叶片饱满鲜亮。瓶子置于浅木色餐桌，阳光透过窗户洒下，在桌面投下植物与瓶身的柔和阴影。背景可见木质餐椅、窗边绿植与墙上挂画，整体环境静谧温馨，暖光与清新绿意营造出舒适的居家氛围。,方知衡 四叶草 透明玻璃瓶 浅木色餐桌 木质餐椅 窗边绿植 墙上挂画,方知衡正坐在浅木色餐桌前看书，阳光洒在透明玻璃瓶的四叶草上，美极了。突然，一阵急促的敲门声打破了宁静。原来是邻居家小孩踢球不小心踢破了他家窗户。小孩满脸惊恐，方知衡没有生气，轻声安慰他别害怕，还帮忙联系家长。等一切处理好，他回到餐桌，看着依旧美好的四叶草，又沉浸在书里。
992070003,果树.png,workspace/input/方知衡/植物\果树.png,枝头金黄硕果,画面中，果树粗壮的枝干上布满鲜绿叶片，枝头挂满圆润饱满的果实。果实主体呈明亮金黄色，部分顶端晕染淡红色，在阳光下鲜亮诱人。背景是澄澈蓝天，几缕白云点缀，整体氛围洋溢着丰收活力与自然清新，光影交错间尽显田园生机。,果树 果实 松鼠 孩子 田园,方知衡漫步在田园间，被眼前挂满金黄硕果的果树吸引。正当他凑近欣赏时，一只调皮的松鼠突然从树上蹿下，撞落了一颗果实，差点砸到他。他愣了一下，随即无奈地笑了笑。这时，一个孩子跑过来，捡起果实，仰着头问：“叔叔，这果子能吃吗？”方知衡温和地说：“应该可以，不过要洗干净哦。”孩子笑着跑开了，方知衡继续沉醉在这丰收的美景中。
992070004,海棠.png,workspace/input/方知衡/植物\海棠.png,春日樱花盛放,画面聚焦樱花枝头，粉白色花瓣层层舒展，花蕊点缀金黄，部分花苞呈淡粉或艳红。深褐枝干交错，背景是朦胧淡蓝与浅紫渐变，柔光晕染如薄纱，营造出春日清晨或傍晚的梦幻氛围。花朵疏密有致，近景清晰、远景虚化，整体色调柔和清新，传递出樱花盛放时的浪漫与生机。,方知衡 小女孩 樱花 枝干 花苞,方知衡在春日漫步，邂逅一片盛放的樱花林。粉白花瓣层层舒展，金黄花蕊点缀其中。正当他沉醉美景时，一个小女孩不小心撞到他，差点摔倒。他赶紧扶住女孩，女孩有些害怕地看着他。方知衡温和安慰她，还摘下一朵樱花送给她。女孩破涕为笑，蹦蹦跳跳跑远，他望着樱花，嘴角也泛起笑意。
992070005,火兰花.png,workspace/input/方知衡/植物\火兰花.png,窗前橙红兰花,室内窗前拍摄的照片，一株兰花尽显生机。两朵橙红色花朵舒展花瓣，色彩从边缘深红向中部暖橙渐变，花瓣布满细腻纹理，花心黄底点缀红纹；花茎上还垂着饱满花苞。宽大翠绿的叶片边缘带细微锯齿，在柔和光线中泛着光泽。背景是半透白色纱帘，阳光滤过形成朦胧光影，场景温馨静谧，尽显兰花优雅之美。,方知衡 兰花 纱帘 阳光 电话,方知衡回到家中，发现窗前多了一株橙红兰花。他眉头微皱，这并非自己所买。这时朋友打来电话，笑着承认是送他的惊喜。方知衡虽不太习惯意外之举，但看着兰花在柔和光线中优雅绽放，内心也渐渐柔软，对着电话轻声说：“谢谢，我很喜欢。”
992070006,盆栽.png,workspace/input/方知衡/植物\盆栽.png,窗台盆栽与城景,室内窗台场景中，浅木色台面上摆放着陶土盆绿植，其枝干扭曲、绿叶繁茂；左侧堆叠多本装帧各异的书籍，右侧有古朴陶罐与叠放的书。窗外是朦胧的城市建筑群，暖光透过窗户洒入，给绿植、书籍和窗台镀上柔光，室内温馨静谧与窗外都市景致形成对比，整体氛围舒适惬意。,窗台 陶土盆绿植 书籍 古朴陶罐 城市建筑群,方知衡坐在窗台前，正专注地翻阅着堆叠的书籍。突然，一阵急促的电话铃声打破了静谧。原来是学生在科研上遇到难题，心急火燎地向他求助。方知衡耐心解答完，长舒一口气，重新回到书前。此时，暖光洒在陶土盆绿植上，窗外的城市建筑群朦胧又迷人，他沉浸在这温馨惬意中。
992070007,蓝盆花.png,workspace/input/方知衡/植物\蓝盆花.png,紫蓝卷边花特写,画面聚焦一朵特写花卉，花瓣呈浓郁紫蓝色，边缘环绕淡黄色波浪状卷边；花心是密集的紫色球状花蕊，点缀黄色小花药。绿色花茎布满细绒毛，质感清晰。背景为虚化的深绿植物，光线明亮柔和，凸显花朵色彩层次与细腻纹理，整体呈现清新雅致的自然美感。,方知衡 紫蓝卷边花 小狗 小狗主人 深绿植物,方知衡在散步时，看到一朵紫蓝卷边花，它的花瓣紫蓝，边缘淡黄卷边，花蕊紫黄相间，花茎布满细绒毛。他正想凑近欣赏，突然一只莽撞的小狗冲过来，差点踩坏花。方知衡赶紧护住，小狗主人赶来道歉。之后，方知衡又能安静地品味这花的清新雅致了。
992070008,郁金香.png,workspace/input/方知衡/植物\郁金香.png,粉黄郁金香盆栽,画面中几盆郁金香置于陶土花盆内，粉色花朵花瓣边缘泛着白色条纹，淡黄色花朵纯净柔和，鲜翠绿叶衬托其间。背景是斑驳的石墙，右侧还能看到模糊的粉色花卉。阳光洒落，光影柔和，整体氛围清新自然，尽显春日花卉的生机与柔美。,郁金香 陶土花盆 石墙 粉色花卉 孩子 家长,方知衡路过一处满是花卉的地方，被几盆粉黄郁金香吸引。他正驻足欣赏，一个孩子跑过来差点碰翻花盆。方知衡眼疾手快扶住，孩子满脸惊恐。他轻声安慰：“别怕，没摔坏。”这时孩子家长赶来，对方知衡连声道谢。之后，他又沉浸在郁金香的清新柔美中，阳光洒下，让这一幕格外美好。
992080001,1.png,workspace/input/方知衡/生活\1.png,摄影装备陈列,深色桌面上展示各类摄影及便携装备，中央是打开的多功能背包，内部整齐摆放黄、白、绿色电子配件；包外有复古胶片相机、黑色闪光灯、两副太阳镜（黑框与浅棕框）、多台移动电源或存储设备，右侧立着瓶装水。背景深色调衬托下，装备细节清晰，光线营造专业质感，呈现户外拍摄前的装备整理场景，物品色彩丰富且布局有序。,摄影装备 多功能背包 复古胶片相机 太阳镜 移动电源 瓶装水,方知衡正仔细整理着户外摄影装备，将黄、白、绿色电子配件整齐放进多功能背包。这时，朋友打来电话邀他参加学术讲座。他本想拒绝，朋友却称讲座有新的天文发现。他犹豫片刻，放下手中的相机。当他准备出门时，又想到摄影计划，最终还是决定留下继续整理装备，心想学术讲座之后还能了解。
992080002,2.png,workspace/input/方知衡/生活\2.png,超市货架陈列,画面呈现超市内的木质货架，上层摆放着多瓶酱料（有红棕色、橙色等不同色调）与黄色包装零食，货架间插着含白色小雏菊、橙色花朵的花束增添温馨感；下层金属篮内是零食与玻璃罐装食品。背景暖黄灯光照亮货架，远处货架延伸，商品摆放规整、标签清晰，整体暖棕色调营造出整洁舒适的购物氛围。,超市 木质货架 酱料 黄色包装零食 花束 玻璃罐装食品 金属篮,方知衡走进超市，在木质货架前挑选着炖汤用的酱料。这时，一个小女孩不小心碰倒了上层的黄色包装零食。他蹲下帮忙收拾，小女孩紧张得快哭了。方知衡轻声安慰：“没关系，小朋友。”收拾完后，他继续挑选，看到货架间的花束，心中莫名温暖。正要离开时，发现自己原本想买的酱料缺货了，有些无奈，但又觉得这小意外也为购物添了别样趣味。
992080003,3.png,workspace/input/方知衡/生活\3.png,褐牛形来通文物,博物馆展柜内展示着褐牛形来通文物。该文物以陶制成，呈棕褐色，塑造为牛的形态，牛角弯曲、眼部圆睁，躯体饰有纹理，背部设开口容器，尾部有环形把手。文物置于深色木质底座，底座放于浅灰色展示台，旁有标注“褐牛形来通”的说明牌。背景是模糊的展柜与其他文物，整体氛围庄重，凸显其历史质感与工艺细节。,博物馆 褐牛形来通文物 深色木质底座 浅灰色展示台 说明牌,方知衡在博物馆参观，被展柜里的褐牛形来通文物吸引。他正仔细端详时，一个年轻女孩凑过来，故意撞了他一下，娇嗔着想让他讲解。方知衡礼貌躲开，开始认真介绍文物，从材质到工艺，条理清晰。女孩本想借机亲近，却被他专注讲解弄得不好意思，默默离开。方知衡继续沉浸在文物的历史质感中。
992080004,4.png,workspace/input/方知衡/生活\4.png,海鸥啄彩虹冰棍,画面中一只手握着色彩斑斓的彩虹冰棍（由粉、橙、黄、绿渐变组成），一只海鸥展翅飞至冰棍旁，橙黄色的喙正啄食冰棍顶端。背景是澄澈蓝天、波光粼粼的海面，远处跨海大桥横跨水面，依稀可见城市建筑轮廓，海面还有其他海鸥翱翔。阳光明媚，整体场景充满海滨夏日的活泼趣味，色彩对比鲜明，动态与静态元素交融。,彩虹冰棍 海鸥 海面 跨海大桥 城市建筑,方知衡在海边握着彩虹冰棍漫步，享受着阳光与海风。突然，一只海鸥俯冲下来，对着冰棍啄食。他愣了一下，刚想驱赶，又觉得这画面有趣便没动。这时，更多海鸥被吸引过来，围着他聒噪。他无奈地苦笑，小心翼翼地护着冰棍，看着海鸥们，心中感慨这意外的小插曲。
992080005,5.png,workspace/input/方知衡/生活\5.png,车内桥景暮色,从汽车驾驶座视角拍摄的画面，车内可见黑色方向盘、亮着橙红光的仪表盘；挡风玻璃布满雨滴，车外是一座桥梁，两侧路灯整齐排列，暖光点亮暮色。远处车辆尾灯红光闪烁，天空被夕阳晕染成粉紫与橙红交织的渐变色彩，雨后潮湿的空气与暖色调光线交融，营造出静谧而浪漫的黄昏驾驶氛围。,车 方向盘 仪表盘 桥梁 路灯 车辆尾灯,方知衡驾车行驶在桥上，挡风玻璃的雨滴模糊了视线。仪表盘橙红光闪烁，他专注驾驶。突然，车子发出异响，他眉头紧皱。下车检查一番后，发现是小故障。他淡定处理好，重新上车。此时，窗外粉紫与橙红交织的天空美如画卷，路灯暖光相伴，他放松下来，继续享受这浪漫的黄昏驾驶。
992080006,6.png,workspace/input/方知衡/生活\6.png,阳台水仙绽放,画面聚焦一盆盛开的水仙花，洁白花瓣环绕明亮黄色花蕊，多朵花错落绽放，细长绿叶鲜翠挺拔。浅色调花盆中土壤清晰可见，植株底部鳞茎部分露出。背景是阳台黑色栏杆与模糊的白色居民楼，光线柔和明亮，营造出清新自然的居家氛围，展现水仙清雅生机与日常窗台的温馨景致。,水仙 花盆 土壤 阳台 黑色栏杆 白色居民楼 朋友,方知衡在阳台整理绿植时，发现水仙竟悄然绽放。他正欣赏着，朋友突然来访，打趣说这花看着娇弱，肯定难养。方知衡却称自己悉心照料，没问题。朋友不信要打赌，若花一周内枯萎，方知衡请吃饭。接下来几天，方知衡格外用心，一周后水仙依旧盛开，朋友输得心服口服。
992080007,7.png,workspace/input/方知衡/生活\7.png,超市购物车食材,画面呈现超市内的购物车，车内满载多样食品。可见带枝的鲜红西红柿、饱满白蘑菇、翠绿青椒，还有卷心菜、包装好的绿叶菜；另有罐装食品、密封预制菜肴等，商品标签清晰。金属购物车结构分明，背景模糊显超市货架，整体氛围充满日常采购烟火气，丰富色彩的食材尽显生活气息。,购物车 西红柿 白蘑菇 青椒 罐装食品 超市货架,方知衡推着购物车在超市采购，他精心挑选着西红柿、白蘑菇、青椒等食材，准备回家炖汤和拌沙拉。这时，一个小孩不小心撞到了他的购物车，罐装食品差点掉出来。小孩慌张道歉，方知衡温和地说：“没关系，下次小心点。”随后他重新整理好购物车，继续选购商品，享受着这平凡又温馨的日常。
992080008,8.png,workspace/input/方知衡/生活\8.png,温室蕨类绿意,画面呈现一座玻璃温室内部，金属框架与透明玻璃构成穹顶结构，光线透过玻璃洒入，营造柔和朦胧氛围。各类蕨类植物错落分布，叶片有鲜绿与深褐自然色调，有的垂挂、有的挺立，纹理清晰。地面可见湿润小径，背景绿植在光影中朦胧延展，场景满是静谧自然生机与温室湿润暖意。,玻璃温室 金属框架 蕨类植物 湿润小径 小女孩,方知衡走进玻璃温室，被满室蕨类吸引。正专注欣赏时，突然听到一阵轻微的啜泣声。循声而去，发现是个小女孩不小心摔倒。他赶紧上前扶起，轻声安慰。小女孩破涕为笑，还拉着他介绍自己认识的蕨类。之后，方知衡继续在湿润小径上漫步，享受着温室的静谧与生机。
992080009,9.png,workspace/input/方知衡/生活\9.png,复古风厨房冰箱,这是一幅充满生活气息的厨房场景图，核心是一台浅色调复古双门冰箱。冰箱门贴有拍立得照片、多彩磁贴与便签；下部门把杆挂棕白格纹布巾，旁设卷纸架。顶部放陶制储物罐和编织篮，右侧大理石台面摆酒瓶、白色复古水壶，背景是灰调橱柜与浅色瓷砖墙。暖光营造出柔和怀旧氛围，尽显居家温馨感。,冰箱 拍立得照片 磁贴 便签 陶制储物罐 编织篮 酒瓶 白色复古水壶 橱柜 瓷砖墙,方知衡走进厨房，准备为爱人做顿晚餐。当他打开冰箱拿食材时，一张便签飘落。上面写着“今晚想喝你炖的汤”，他会心一笑。正准备大展身手，却发现忘买关键食材。他无奈皱眉，爱人却从身后递来，笑着说“早就买好啦”。方知衡心里一暖，开始用心烹饪。
992090001,1.png,workspace/input/方知衡/生活2\1.png,温馨浴室时光,画面呈现一间充满松弛感的浴室角落。白色浴缸盛满带泡沫的水，边缘金属架上燃着一支白蜡烛，旁置两朵浅粉玫瑰。右侧圆形木桌上，白瓷杯盛着饮品，旁立插有两朵黄玫瑰的玻璃瓶，还叠放着两本书。背景中，黑框窗户透进户外绿意，墙上木梯架挂着浅灰毛巾，角落大型绿植增添生机。整体暖调光线与柔和布置，营造出舒适治愈的休憩氛围。,浴缸 白蜡烛 浅粉玫瑰 白瓷杯 黄玫瑰 玻璃瓶 书 黑框窗户 浅灰毛巾 大型绿植,方知衡忙碌一天后，来到这温馨浴室。他刚准备泡进浴缸，却发现白瓷杯里的饮品是他不爱喝的碳酸饮料。正有些无奈时，突然想起这可能是亲近之人特意准备。他嘴角微扬，放下顾虑，缓缓躺进浴缸，伴着摇曳烛光和玫瑰香气，惬意地拿起桌上的书阅读起来。
992090002,10.png,workspace/input/方知衡/生活2\10.png,羽毛球场装备,在绿色羽毛球场的场地上，白色标线清晰可见。画面中摆放着橙色带黑色肩带与装饰的运动包（包上有品牌标识），两支分别为红色、蓝色且配黑色握把的羽毛球拍，一瓶带白色瓶盖、蓝色标签的透明瓶装水，以及一只白色羽毛球。阳光照射下物品投下分明阴影，整体呈现运动前装备准备的活力场景，色彩明快且细节丰富。,羽毛球场 运动包 羽毛球拍 瓶装水 羽毛球 小孩,方知衡来到羽毛球场，准备活动一下。他看着场地上橙色运动包、红蓝色羽毛球拍、透明瓶装水和白色羽毛球，刚拿起球拍，突然一个小孩跑过来，说自己球拍坏了，想借他的蓝色球拍用用。方知衡虽平时不太爱与人共享物品，但看着小孩渴望的眼神，还是同意了。小孩开心地打了起来，球技还不错，方知衡在一旁也看得欣慰。
992090003,11.png,workspace/input/方知衡/生活2\11.png,牧羊犬跨栏瞬间,画面中一只毛色黑白棕相间的牧羊犬正全力跃过红白相间的障碍栏，身体腾空、四肢舒展，嘴巴大张露出舌头，眼神专注而灵动。背景是户外场地，模糊的红色充气设施与围栏营造出运动赛事氛围，阳光明媚下整个场景充满活力，展现出狗狗敏捷矫健与训练有素的状态。,牧羊犬 障碍栏 红色充气设施 围栏 比赛,方知衡路过一场狗狗跨栏比赛。一只黑白棕相间的牧羊犬吸引了他的目光。比赛中，这只牧羊犬一开始表现不佳，接连失误。方知衡不禁为它捏把汗。但在最后一个栏前，它突然发力，全力跃过红白相间的障碍栏，身姿矫健。方知衡露出欣慰的笑容，被这股拼搏劲打动。
992090004,12.png,workspace/input/方知衡/生活2\12.png,溪流拖鸭圈的小狗,画面呈现两只白色小狗在溪流互动的场景。前景中，一只穿紫色救生衣的小狗在浅水里踏步，爪间溅起细碎水花；牵引绳另一端连着黄色橡皮鸭造型浮圈，浮圈上另一只小狗端坐张望。背景是清澈溪水、水底石块与岸边绿植，阳光洒落让水面泛着粼粼波光，整体氛围活泼欢快，尽显夏日玩水的趣味与惬意。,方知衡 小狗 溪流 黄色橡皮鸭浮圈 紫色救生衣 水底石块 岸边绿植,方知衡在溪边散步，看到两只白色小狗在溪流里玩耍。穿紫色救生衣的小狗努力在浅水里踏步，拖着黄色橡皮鸭浮圈，上面的小狗正安稳端坐。突然，穿救生衣的小狗被水底石块绊了一下，差点摔倒，浮圈上的小狗“汪汪”叫起来。方知衡赶忙上前，轻轻扶起它，小狗又欢快地继续拖动浮圈，溪边又恢复了活泼的氛围。
992090005,13.png,workspace/input/方知衡/生活2\13.png,高尔夫练习场装备,画面呈现高尔夫练习场场景，右侧是白色菱格纹高尔夫球袋，带有拉链、金属扣件与品牌标识；一根球杆斜靠球袋，杆头银灰、握把为白色编织纹理。左侧金属篮装满印有编号的白色高尔夫球。地面铺绿色人工草皮，背景是模糊的草地、围栏及练习设施，阳光明亮，整体氛围专业且充满运动活力，装备细节精致，环境清新开阔。,高尔夫练习场 球袋 球杆 高尔夫球 金属篮,方知衡来到高尔夫练习场，看着眼前的白色菱格纹球袋、斜靠的球杆和装满高尔夫球的金属篮，准备享受运动。他刚拿起球杆，一个新手误操作把球打到他脚边。新手紧张道歉，方知衡微笑安慰并耐心指导技巧。之后，他继续挥杆，阳光洒在身上，在这充满活力的氛围里，尽情感受运动乐趣。
992090006,14.png,workspace/input/方知衡/生活2\14.png,雪地小熊雪人,冬日雪景中，一座以雪堆成的小熊造型雪人是视觉焦点。雪人由圆润雪团堆叠而成，头部有可爱耳朵，配棕色鼻头、黑色圆眼与简洁小嘴，脖颈围深灰色流苏围巾。背景里，积雪覆盖的灌木和树木在阳光下泛微光，场地被白雪铺满，暖光洒落营造柔和温馨氛围，雪人憨态为银白世界添灵动暖意。,雪人 围巾 灌木 树木 小孩,方知衡在雪地里漫步，被一座小熊造型的雪人吸引。他正欣赏着，突然一个雪球飞来砸在雪人上，把围巾打落。一个调皮小孩跑出来，方知衡本想教育他，小孩却委屈说想和雪人玩。他心软了，和小孩一起重新给雪人围上围巾，还加固了造型，雪地里又恢复了温馨的景象。
992090007,2.png,workspace/input/方知衡/生活2\2.png,蓝铃花盆栽,画面主体为一盆蓝铃花，种植在带有编织纹理的陶制花盆中。淡蓝色的钟形花朵有的完全绽放，有的还是花苞，青绿的叶片错落生长。背景是朦胧虚化的绿色光斑，营造出清新柔和的氛围，花朵淡雅色调与花盆质朴质感相呼应，整体传递出静谧治愈的生机感。,蓝铃花 陶制花盆 小店 店主 花,方知衡路过一家小店，被一盆蓝铃花吸引。他本没打算买花，可店主热情推销，他拒绝无果。就在他准备离开时，店主突然说这花是特价处理，价格低得惊人。方知衡心动了，买下这盆蓝铃花。抱着花，他看着淡蓝色花朵，心中多了份治愈的感觉。
992090008,3.png,workspace/input/方知衡/生活2\3.png,机场蓝白客机,晴朗天气下的机场停机坪场景，画面中央是一架主体白色、底部蓝色的大型客机，机身有“BOIN 772”等标识，右侧连接登机廊桥。周围分布着地面服务设备，如行李拖车、黄色锥形标。远处停机坪还有另一架飞机，背景是澄澈蓝天与少量白云，阳光明亮，地面标线清晰，展现出机场运营的有序氛围。,机场 蓝白客机 行李拖车 黄色锥形标 登机廊桥,方知衡拖着行李，在机场停机坪等待登机。那架蓝白相间的“BOIN 772”客机就在眼前，周围是行李拖车和黄色锥形标。就在他准备踏上登机廊桥时，接到通知航班因机械故障延误。他虽有些无奈，但还是冷静地等待处理结果。这时工作人员告知可改签临近航班，他顺利登机，看着窗外蓝天，开启旅程。
992090009,4.png,workspace/input/方知衡/生活2\4.png,客厅里的动感单车,室内场景营造出温馨居家氛围，左侧是黑色皮质沙发，搭配浅米色抱枕；沙发旁立着暖光落地灯，光线柔和。右侧窗边放置一台黑红配色的动感单车，结构现代。大窗户装有白色百叶窗，滤入自然光线。浅米色地毯铺在木质地板上，整体空间色调柔和，展现生活与健身融合的舒适场景。,动感单车 黑色皮质沙发 浅米色抱枕 暖光落地灯 白色百叶窗 浅米色地毯 木质地板,方知衡结束一天的研究回到家，刚在黑色皮质沙发上坐下，就看到窗边的动感单车，这是朋友硬塞给他的。他本想拒绝，朋友却称对他身体好。方知衡无奈，只好试试。可刚骑上去，单车就发出奇怪声响。他眉头紧皱，仔细检查后发现是零件松动。修好后，他继续骑行，渐入佳境。
