"event_time",title,type,content
"Jun 22, 2025 @ 00:00:00.000","常州足球队五连败后景区推光头免票","运动","2025年6月21日，常州队在“苏超”联赛中以0:4不敌南京队，遭遇五轮全败且每场均未进球的尴尬战绩。赛后，常州天目湖景区推出“光头免票”活动，自6月22日持续至8月31日，规定所有光头游客（不限性别、年龄）在山水园和南山竹海游玩可免门票，活动宣传语“0蛋不慌头球不行但头亮行”充满幽默，旨在缓解球迷因球队失利的失落情绪。该景区此前曾结合赛事推出类似免票活动（如对南京、扬州市民免票），此次活动经工作人员确认属实，但官方渠道暂未发布正式公告。"
"Jun 22, 2025 @ 00:00:00.000","稻城亚丁景区塌方致道路阻断","旅行","受连续强降雨影响，2025年6月21日17时10分许，稻城亚丁景区内“金刚挑战线”（长线）舍身崖区域发生垮塌，存在严重安全隐患，已不具备游览条件。为保障游客安全，景区自6月22日起暂停开放金刚挑战线游览区域，恢复开放时间另行通知；亚丁景区观音慈悲线和文殊智慧线（洛绒牛场、卓玛拉措游览区域）正常开放。安全隐患整治期间，景区门票由146元/人调整为120元/人，景区工作人员表示此次塌方无人员伤亡。"
"Jun 22, 2025 @ 00:00:00.000","稻城亚丁塌方区域暂停开放","旅行","6月21日17时10分许，稻城亚丁景区“金刚挑战线”舍身崖区域因连续强降雨发生垮塌，存在严重安全隐患，已不具备游览条件，景区自6月22日起暂停开放金刚挑战线（即长线）游览区域，恢复开放时间另行通知，期间门票由146元/人调整为120元/人，其他区域正常开放。多名游客21日下午游玩时遭遇塌方，道路被山石阻断，后被救援队安全转移，无人员伤亡。此前该线路5月1日刚恢复开放，5月曾有游客因高反在该线路离世。"
"Jun 22, 2025 @ 00:00:00.000","扬州出逃卡皮巴拉'豆包'公开征婚","宠物","扬州茱萸湾动物园近日为网红卡皮巴拉“豆包”公开征婚。“豆包”于4月3日与家族成员集体出逃，其他同伴陆续被抓回，它在外逗留两个月后于6月3日回归。归家后，“豆包”与原同伴“霸总”“躲躲”关系紧张，经饲养员调解无效，且正值发情期，园方遂发布征婚启事，面向全国动物园寻找优质公水豚。征婚条件提及无需彩礼、有正式编制，嫁妆含“豪华别墅+专属泳池”等。此前因悬赏仅一张门票被笑称“小气巴拉”的动物园，此次以幽默方式为“豆包”寻缘，既关注动物福利，也借“网红”热度提升公众对动物保护的关注。"
"Jun 22, 2025 @ 00:00:00.000","游乐场小火车碾轧女童致死","日常琐事","2025年6月20日晚9时50分左右，河南荥阳市贾峪镇群众广场发生悲剧，一名两岁多女童在观看地摊游乐小火车时，因小火车未关门被卷入碾压，送医后抢救无效身亡。涉事游乐项目由外地老板经营约一个月，事故后已停止运营，负责人被警方控制，市场监管部门跟进处理，属地政府正安抚家属并调查原因。此次事件暴露出地摊游乐设施安全隐患，如设备防护缺失、管理松散等，引发公众对儿童游乐场所安全监管的关注与反思。"
"Jun 22, 2025 @ 00:00:00.000","鄱阳中考接送车超速致2死","日常琐事","2025年6月19日13时32分，江西鄱阳县谢家滩福山路段发生一起交通事故，一辆接送中考学生的客车与半挂牵引车侧面刮碰，造成2人死亡、4人受伤（伤者生命体征平稳无生命危险）。经调查，客车驾驶员金某某因超速行驶且遇雨天路滑导致车辆甩尾引发事故，两名驾驶员均排除酒驾、毒驾嫌疑。6月22日，鄱阳县公安局通报，金某某已被依法刑事拘留，事故处理及相关善后工作正进一步开展。"
"Jun 22, 2025 @ 00:00:00.000","常州天目湖推光头免票活动","线下活动","2025年6月21日，常州队在“苏超”联赛中0:4不敌南京队，遭遇五连败且五轮全未进球的尴尬战绩。为缓解球迷失落情绪，常州天目湖景区推出“光头免票”活动，从6月22日至8月31日，所有光头游客（无性别、年龄限制）在山水园和南山竹海游玩可免门票，宣传语“0蛋不慌头球不行但头亮行”颇具幽默感。需注意的是，景区内交通仍需自费，如山水园游船、南山竹海小交通及熊猫馆缆车票等。此前景区也曾结合赛事推出过对南京、扬州市民免票等活动，此次“光头免票”因创意独特引发广泛关注，既为球迷提供轻松去处，也为景区吸引了热度。"
"Jun 22, 2025 @ 00:00:00.000","深圳副总送货被压身亡调查结果","职场","2025年6月17日，深圳市光明区政府公布2024年4月14日公交站台安装项目“4·14”事故调查报告：广东艾卓精密制造有限公司副总经理刘勇军带队卸载150公斤玻璃时，因车辆停在中间高两侧低的倾斜路面，解除固定绑带后3片玻璃失稳倾倒，形成1.8米×3.8米重压面，刘勇军站在倾倒扇形区圆心位置躲避不及被压，硬质沥青路面加剧伤害，送医两小时后抢救无效身亡。事故直接经济损失260万元，暴露出企业玻璃未固定、车辆停放违规、安全培训缺失、作业流程监管缺位等重大管理漏洞，系因供货单位未履行安全生产职责、工人违章作业导致的一般生产安全责任事故。"
"Jun 22, 2025 @ 00:00:00.000","中央明确公职人员违规吃喝标准","家庭","中央纪委近期明确公职人员违规吃喝认定标准，以“零容忍”态度整治作风顽疾。认定聚焦“人员关系、场所性质、资金来源”三大核心要素：人员关系上，接受管理服务对象、下属单位或私企主宴请（无论是否自费）均违规；场所性质上，私人会所、“一桌餐”等隐蔽封闭场所聚餐即构成违规；资金来源上，公款私用、虚列开支支付费用属“假公务真吃喝”。具体类型包括可能影响公正执行公务的宴请、超标准公务接待、违规组织或参与公款宴请、隐蔽场所吃喝等，触碰红线者将面临党纪政务处分，近期多起典型案例（如医院院长、中学校长因违规接受宴请被“双开”等）已敲响警钟。"
"Jun 21, 2025 @ 00:00:00.000","凤凰传奇天津演唱会因成员身体原因取消，主办方公布退票方案","音乐","2025年6月20日，凤凰传奇工作室宣布，因成员曾毅身体原因需遵医嘱暂停工作，原定于6月27日至29日在天津举办的「吉祥如意」2025巡回演唱会取消，原筹备中的洛阳站也暂时终止。6月21日，主办方罗盘文化公布退票方案：天津站已购票观众票款将通过官方售票渠道自动全额退款，7个工作日内返还原支付账户，此前退票产生的手续费同步返还；因演出取消产生的交通、住宿退订手续费由主办方承担，需购票人于7月11日前提交相关凭证至指定邮箱，审核通过后30个工作日内支付。曾毅近期因佩戴争议手表及过往不当言论引发舆论关注，其身体问题或与长期高强度演出及舆论压力有关。"
"Jun 21, 2025 @ 00:00:00.000","央视暂停易建联专访引发热议，相关代言品牌进入防护模式","运动","2025年6月20日，央视体育频道《篮球公园》原计划播出的易建联专访被临时取消，引发热议。易建联自2024年10月陷入“嫖娼”传闻后，长期保持沉默未回应争议，导致近20家品牌下架其代言并淡出公众视野。此次专访原被视为其复出的“官方安全认证”，却在播出时被替换为女篮、三人篮球等内容，央视未作说明。网友猜测或因传闻再度发酵引发舆论压力，或内容未通过审核；球迷态度分化，有认为其成就不应被丑闻掩盖，也有质疑沉默等同于默认。部分代言品牌如徐福记、德邦快递等已悄然删除相关代言内容进入防护模式，易建联未来能否重回主流平台仍存疑。"
"Jun 21, 2025 @ 00:00:00.000","杨梅季健康提示：糖尿病患者需控制摄入量，五类人群慎食","美食","杨梅季来临，糖尿病患者可适量食用杨梅。杨梅升糖指数较低，富含钙、磷、铁等矿物质，但需严格控制摄入量，一般建议每次不超过100克，每日总量不超过300克，同时减少主食量以避免血糖波动。食用时间应选择两餐之间（如上午10点、下午3点），避免饭后立即食用导致血糖骤升。需注意，患者需在血糖控制稳定（空腹约7mmol/L，餐后2小时约10mmol/L）时食用，并监测血糖变化；若并发溃疡等消化道疾病则应慎食，且避免选择加糖或蜜饯的加工杨梅。"
"Jun 21, 2025 @ 00:00:00.000","重庆遭遇强降雨致地下车库被淹，四人失联后成功获救","大自然","2025年6月20日傍晚，重庆遭遇强降雨，某小区地下车库因排水不畅瞬间被淹，4位业主失联。现场水流浑浊上涨，有人弃车逃生、有人被困电梯，黑暗中求救声与水流声交织，消防员蹚齐腰深水打手电搜寻，至深夜1人获救，其余3人仍在紧张救援中。此次事件暴露地下空间安全隐患，暴雨前是否预警、排水系统设计维护是否到位等问题引发关注，极端天气频发下，地下车库""重建设轻管理""的漏洞亟待补上，避免生命安全再成""赌局""。"
"Jun 21, 2025 @ 00:00:00.000","扬州8岁女童持续呕吐活虫，病因竟是卫生间常见飞蛾","家居","扬州一名8岁女童近一个月反复呕吐活虫（约1厘米长），家长辗转多家医院治疗无果，常规驱虫药无效。近日至扬州市妇女儿童医院就诊，经多学科专家联合诊断并与疾控部门协作，最终确诊为毛蠓幼虫感染，元凶是家中卫生间常见的黑色小飞蛾（俗称蛾蚋）。专家提醒，梅雨季节湿热环境易滋生此类飞蛾，需注意家庭卫生，特别是下水道清洁维护，避免幼虫污染水源导致误食。"
"Jun 21, 2025 @ 00:00:00.000","重庆出租车司机因口角驾车顶撞他人被刑事拘留","日常琐事","2025年6月21日凌晨3时许，重庆江北区北城天街单行道上，35岁出租车司机杨某与34岁小货车司机陈某因停车卸货问题发生矛盾，双方激烈争吵。过程中，陈某在杨某车前拍打引擎盖，杨某驾车顶撞致其左脚轻微擦伤。目前，杨某已被公安机关依法采取刑事强制措施，案件正进一步侦办中。"
"Jun 21, 2025 @ 00:00:00.000","中国留英博士生涉嫌迷奸多人被判无期徒刑，受害或达60人","两性情感","28岁中国留英博士邹某豪因长期实施性侵被判终身监禁，最低刑期24年。邹某豪2017年赴英留学，2019年入读伦敦大学学院机械工程博士，期间通过社交平台诱骗女性，以喝酒、学习为由邀请至其公寓，灌酒下药后实施强奸，并拍摄性侵视频、留存受害者物品作为“纪念品”。案件涉及中英两国，法院已认定其至少强奸10人，警方查获微型摄像头、毒品及58段性侵视频，推测受害者可能达50至60人，目前已有24名新受害者报案将追加起诉。邹某豪曾请求以化学阉割减刑被拒，法官称其利用“高知面具”掩盖罪行，将受害者视为“性玩具”，判决系英国对性犯罪最严惩罚，部分受害者发声呼吁更多人报案，检察官感谢勇敢作证的女性。"
"Jun 21, 2025 @ 00:00:00.000","湖南湘阴县人民医院前院长坠楼身亡，家属称因身体疾病困扰","职场","6月19日上午9点20分，湖南湘阴县人民医院前院长、县总医院原院长鲁国庆从自家小区12栋跑到17栋坠楼身亡，终年55岁。家属和同事证实其系“身体原因”跳楼，生前留有遗书，坦言因长期身体痛苦、抑郁失眠（每天仅睡一两小时）选择结束生命。鲁国庆患有抑郁症但未按时服药，同时患多囊肾（肾脏基本失能，达尿毒症指标），他在医院检查后删除CT原始资料，仅放射科主任知情，或因优秀不愿暴露脆弱。其家庭幸福，妻子曾为手术室护士长（有乳腺癌手术史），儿子名牌大学毕业后在金融机构工作，生前工作兢兢业业、勤俭节约，不存在外界传言的被纪委调查情况。"
"Jun 20, 2025 @ 00:00:00.000","凤凰传奇因成员身体原因取消天津巡回演唱会","音乐","2025年6月20日，凤凰传奇工作室发布消息称，因成员曾毅身体原因需暂停工作休养，原定于6月27日至29日在天津举办的「吉祥如意」2025巡回演唱会遗憾取消。工作室表示此次决定是因医生评估曾毅目前不适合高强度演出，为保障健康和演出质量而慎重做出。凤凰传奇全球后援会也发文感谢歌迷理解与支持，称期待未来更好相见。目前，购票平台将尽快公布退票补偿方案，妥善处理善后事宜。消息一出引发歌迷关注，尽管失落但多数表示理解健康优先。"
"Jun 20, 2025 @ 00:00:00.000","金世佳通过上戏博士研究生拟录取","影视","6月20日，上海戏剧学院公布2025年博士研究生拟录取名单，演员金世佳成功被表导演创作研究方向专业学位博士录取，其初试业务一94.34分、业务二90分，面试94.5分，总成绩278.84分，并通过同等学力加试；而一同进入复试的演员黄晓明报考艺术管理/戏剧策划专业，因未突围未能上榜，他表示“明年再战”。金世佳本科毕业于上戏，后赴日本大阪艺术大学攻读硕士，此次考博提交的《戏剧表演中的沉默美学》论文超8万字，展现学术深耕决心。明星考博近年成趋势，此次结果引发关注，无论成败，追求学术的精神均获肯定。"
"Jun 20, 2025 @ 00:00:00.000","黄晓明回应上海戏剧学院考博落榜","娱乐圈","2025年6月20日，上海戏剧学院公布博士研究生拟录取名单，演员黄晓明报考的“艺术管理/戏剧策划”专业未显示其名字，遗憾落榜。此前他与金世佳一同进入复试，最终金世佳以278.84分被表导演创作方向录取。面对结果，黄晓明坦然回应“明年再战”。此次考博是他继2006年研究生考试落榜后再次挑战学术领域，尽管未成功，但其积极态度和对学术的执着赢得关注。上戏强调考生一视同仁，黄晓明报考的专业仅录取一人，竞争激烈，而他“不服输”的精神为公众人物跨界深造提供了范例。"
"Jun 20, 2025 @ 00:00:00.000","李康生就偷海胆事件公开道歉并和解","娱乐圈","57岁金马影帝李康生近日因偷海胆事件引发关注。5月22日凌晨，他与朋友许某闯入新北市一海胆养殖场，许某持手电筒照明，李康生用网捕捞海胆，被业者发现报警，警方到场时两人已将两颗价值约新台币500元的海胆丢回池中，以窃盗罪嫌送办，后经检察官复讯请回继续调查。6月16日，李康生公开致歉，称因浮潜避风浪误闯自认为废弃的养殖池，捡海胆想表现，后知是养殖池，已与业者和解并成朋友。事件引发公众热议，部分质疑“误闯”解释，认为公众人物应更自律，法律面前人人平等。"
"Jun 20, 2025 @ 00:00:00.000","国乒教练王皓考编成绩排名第一","职场","2025年6月20日，北京市先农坛体育运动技术学校公布2025年公开招聘乒乓球队教练员面试及总成绩排名，国乒教练王皓以笔试70分、实操97.8分、综合83.9分的成绩位列第一，顺利进入体检、考察环节。此前国乒运动员王楚钦也曾成功考编进入该校，显示国乒教练员选拔的规范性。王皓的成绩体现其扎实的理论基础与卓越实操能力，虽引发部分关于其考编必要性的讨论，但整体认可其通过正规流程取得的成绩。"
"Jun 20, 2025 @ 00:00:00.000","铁路部门扩大高铁宠物托运服务试点范围","科技数码","自2025年4月8日起，铁路部门在京沪高铁北京南、济南西、南京南、上海虹桥、杭州东5座车站间的10趟列车上试点高铁宠物托运服务，实行“隔离运输、人宠分开、专人看护”模式。使用自带空气循环、温湿度监测、降噪除味等功能的专用运输箱，宠物全程存放于快运柜内，与旅客乘车空间隔离；工作人员定时巡视检查，间隔不超2小时，适时添加饮用水，托运人不可探视。旅客可通过铁路12306提前2天线上预约，托运单只体重不超15公斤、肩高不超40厘米的健康猫犬，需携带身份证及有效期内的《动物检疫合格证明》办理手续，人宠同车同到。未来将总结经验，逐步推广至合肥等更多城市。"
"Jun 20, 2025 @ 00:00:00.000","成都火车北站改建工程完成关键节点施工","家居","6月20日早上6点，成都站（火车北站）经过8.5小时、2000余人的南北站场交替施工圆满完成，标志着改建工程整体过半，施工由南半场转入北半场，为车站及成渝中线按期开通奠定基础。成都站作为国家“八纵八横”高铁网重要节点，改造通过拆除扩建、南北交替作业推进，建成后将实现城际高铁、市域快铁、地铁及公交“零换乘”，成为成渝地区双城经济圈“1小时通勤圈”核心枢纽。"
"Jun 20, 2025 @ 00:00:00.000","多所高校放宽中医学类专业选科要求","阅读","近期，全国多所高校调整2025年中医学类专业招生政策，将此前“物理+化学双选”的选科要求放宽至“不限选考科目”，正式向文科生（历史类考生）开放。重庆中医药学院率先调整，其中医学、针灸推拿学等五个核心专业首次面向文科生招生；湖南中医药大学、北京中医药大学、广州中医药大学等10余所高校紧随其后，同步放宽选考限制，部分院校在“3+1+2”高考改革省份实行物理/历史兼收、再选科目不限。多数高校再选科目要求“化学或生物”，仅少数要求“化学且生物”，而中西医临床医学专业大多仍保持“物理+化学”要求。这一调整打破学科壁垒，为文科生报考中医类专业提供了新路径。"
"Jun 20, 2025 @ 00:00:00.000","印尼科莫多岛中国女游客未穿救生衣溺亡","旅行","2025年6月18日，一名32岁中国女游客邱燕（音译）在印度尼西亚科莫多国家公园的长滩（知名粉红沙滩之一）不幸溺亡。邱燕与10名外国游客17日抵达当地，计划进行三天两夜旅行。事发前导游已提示穿戴救生衣，但她表示先拍照稍后再穿，后在拍照时被强流卷走，于距离海岸约30米海域被发现昏迷。导游及救援人员对其进行两次心肺复苏后送医，但因肺部吸入大量海水抢救无效死亡。遗体于当日上午11:50左右由联合搜救队转移至科莫多纳闽巴霍医院。"
"Jun 20, 2025 @ 00:00:00.000","湖南遭遇历史最大洪水民众互助救援","大自然","近日，湖南省遭遇持续强降雨，多地降雨破历史极值，澧水形成2025年第1号洪水，桑植县等站点出现超保证水位或超历史水位洪水，178至232座水库溢洪。长沙、湘潭、益阳、张家界等地受灾严重，低洼房屋被淹至一层，街道成河，车辆被冲，电力通信中断，农田淹没，部分村民紧急撤离，生活物资紧缺。湖南启动防汛应急响应（部分地区提升至一级），调派消防、武警、民间救援队等多方力量，冲锋舟、橡皮艇穿梭救援，挨家挨户排查，转移群众超2.8万人，桑植县转移近5000人并安置2700人。救援中，消防队员背出80岁被困老人等温情场景不断上演，村民也自发用木板搭桥、拉绳互助，目前救援仍在紧张进行，未来三天部分地区仍有暴雨需加强防范。"
"Jun 20, 2025 @ 00:00:00.000","毕业生反映高校毕业证印刷错误事件","生活方式","近日，湖南财政经济学院部分毕业生反映毕业证出现印刷错误，“准予毕业”被误印为“准予结业”。6月18日，有学生在社交平台晒出错误证书照片，称已到高铁站才发现问题需返校更换。校方当日下午发现问题后连夜启动应急措施，重新印刷正确证书，19日上午新证书已下发各学院，通过辅导员通知学生领取或邮寄。校方解释，错误系印刷厂对接名单疏漏或模板使用错误导致，并非全部证书出错（部分班级证书正确），且学位证未受影响。同时强调学信网信息无误，不会影响毕业及后续工作，后续将调查责任。"
"Jun 20, 2025 @ 00:00:00.000","醉酒男子电梯内撕扯女孩头发被警方控制","日常琐事","2025年6月19日晚，长沙浏阳一男子发视频称其女儿在小区电梯内遭一醉酒男子扭打撕扯头发，家长看到监控后彻夜难眠并报警，醉酒男子随后被警方带走。6月20日，小区物业透露该男子系来小区一业主家喝酒；浏阳经开区公安分局确认醉酒男子已被控制；经开区管委会关注到舆情并将线索移交警方，初步核实此事为治安案件，目前警方正在处置中。"
"Jun 20, 2025 @ 00:00:00.000","英语老师自发驾驶橡皮艇参与洪水救援","价值观","广东怀集一位英语老师邓先生，同时也是钓鱼爱好者，因钓鱼需求自费购买了橡皮艇，近年当地洪水多发，他便自发驾驶橡皮艇参与救援。2025年6月17日晚至18日凌晨，他投入救援，协助转运盲人按摩店的视障人士，帮助一位坚持去照顾中风爷爷的00后小伙。因自家一楼被淹，他借住朋友家，18日朋友家一楼也被淹后，他仍继续为邻居提供帮助，称“遇到了，能帮就多帮帮”。"
"Jun 19, 2025 @ 00:00:00.000","海南万宁发现两头搁浅海豚，多方紧急救助","大自然","6月18日，海南万宁神州半岛附近海域岸边先后发现两头点斑原海豚搁浅，多方力量紧急救助。当日12时20分，一头海豚在浅水区徘徊后于12时47分搁浅，万宁蓝天救援队迅速将其抱上岸，搭建遮阳棚并浇水保湿；四小时后，另一头更小的点斑原海豚在数公里外海滩被发现，尾鳍无力、生命迹象微弱，民警与渔政人员用担架转移。经测量，两头海豚体长约2米及稍小，推测属同一族群（因冲浪爱好者清晨见双豚伴游）。目前两头海豚已送南海水产研究所，因无法正浮、会侧翻，已制作助游浮具并安排志愿者24小时陪护，后续将通过血检、胃镜、B超等检查确定健康状况及搁浅原因。"
"Jun 19, 2025 @ 00:00:00.000","广东怀集遭遇历史最大洪水，超万名人员抢险","大自然","受台风“蝴蝶”及高空槽、季风影响，广东怀集县6月14日至17日遭遇持续强降雨，18日绥江怀集站出现55.22米洪峰水位（超警戒5.22米），达超百年一遇标准，为建站以来最大洪水，致县城过半路段水浸。全县19个乡镇受灾，截至18日7时，受灾人口18.3万人（后续更新约30万人），紧急转移6.8万人，15人受伤（均无生命危险）；堤防、公路、农田及公共设施受损严重，直接经济损失初期统计约4125.71万元（后更新约16亿元）。怀集县17日19时启动防汛Ⅰ级应急响应，实施“五停”措施，省、市、县、镇、村五级超万名抢险救援人员集结，调度冲锋舟、挖机等500余台（套）装备开展救援，目前水位已回落至53.67米（仍超警戒），救援及灾后处置持续进行。"
"Jun 19, 2025 @ 00:00:00.000","淮安队主帅董松正装指挥走红网络","运动","近日，“苏超”淮安队主教练董松因在高温天身着正装场边霸气指挥走红网络，获封“撒贝宁淮安分宁”称号。董松回应称，他尊重比赛和对手，大家开心最重要，若球迷喜欢可场场穿正装。他表示，网络上关于“苏超”的“梗”让他兴奋，认为中国足球需要展现好的一面，春天或将到来。董松曾为江苏青年队后卫，与李昂等国脚是队友，退役后任江苏梯队教练，拥有亚足联A级资质，其正装指挥体现职业态度，既激励球员又提升联赛形象，球迷期待其带领淮安队取得更好成绩。"
"Jun 19, 2025 @ 00:00:00.000","刘国梁出任联合国运动会大使","运动","2025年6月12日，国际乒联副主席刘国梁正式就任首位驻纽约使团联合国运动会亲善大使，在纽约联合国总部接受聘书并发表演讲，强调通过乒乓球促进和平、友谊与文化交流。此前，他于5月13日线上出席联合国第二届运动会闭幕式，受邀担任大使并鼓励更多人参与乒乓球运动。履新期间，刘国梁与800余名小选手互动，指导球技并鼓励青少年坚持体育梦想。作为中国首位男子大满贯选手、曾任中国乒协主席（4月已辞任），其新身份被视为中国体育外交里程碑，延续“乒乓外交”精神，推动全球乒乓球发展及国际交流。"
"Jun 19, 2025 @ 00:00:00.000","湖人队百亿美元出售引发篮球界关注","运动","2025年6月19日，洛杉矶湖人队以100亿美元天价完成出售，创全球职业体育球队交易新纪录，打破此前凯尔特人保持的61亿美元北美四大联盟纪录。交易由巴斯家族将约85%股权售予TWG Global的CEO马克·沃尔特（其曾参与收购切尔西，现持有道奇、火花队），巴斯家族保留15%股份，珍妮·巴斯继续担任董事会代表掌管运营。自1979年老巴斯以6750万美元购入湖人，历经46年市值飙升约147倍，此次交易被视为商业与体育结合的传奇。湖人名宿魔术师约翰逊此前便预判湖人价值可达百亿，新老板的资本注入与管理经验令球迷对球队未来既期待又关注传统延续。"
"Jun 19, 2025 @ 00:00:00.000","专家解析昆仑石刻'秦始皇采药'疑为伪造","艺术","近日，“青海黄河源发现秦始皇遣使‘采药昆仑’石刻”引发学界激烈争议。中国社科院考古所研究员仝涛6月8日在《光明日报》发文称，扎陵湖北岸发现的37字秦小篆摩崖石刻，内容为秦始皇廿六年派五大夫翳率方士采药昆仑，三月己卯抵达此地，认为其解决了“昆仑”“河源”地望问题并补全文献缺失。但质疑声迅速涌现：北大辛德勇直指“高度怀疑今人伪刻”；西北大学曲安京指出秦历廿六年三月无“己卯日”；刘宗迪质疑寒冬采药合理性；刘钊认为文字有秦汉特征但难断定真伪。此外，2020年青海师大侯光良团队已发现此石刻，认为可能是元、清遗迹，人大韩建业认可此观点。目前青海文保部门已表示将派专家实地调查，真相仍待进一步验证。"
"Jun 19, 2025 @ 00:00:00.000","海南万宁成功救助搁浅海豚","宠物","6月18日，海南万宁神州半岛附近海域岸边先后发现两头点斑原海豚搁浅，多方力量紧急救助。当天12时20分，一头体长约2米的海豚在浅水区徘徊后搁浅，万宁蓝天救援队迅速将其抱上岸并搭建遮阳棚、浇水保湿；四小时后，另一头稍小的点斑原海豚在数公里外海滩被发现，民警与渔政人员用担架转移。据推测两头海豚或属同一族群，目前已送往南海水产研究所救助，因无法正浮、会侧翻，已制作助游浮具并安排志愿者24小时陪护，后续将通过血检、胃镜、B超等全面检查健康状况及搁浅原因。"
