"event_time",title,type,content
"Jun 19, 2025 @ 00:00:00.000","四川男子三次潜入母校盗窃2900元被捕","职场","25岁四川广元剑阁男子唐某因游手好闲无生活来源，利用自己曾是某中学毕业生、熟悉校内环境的“优势”，于2024年12月、2025年3月及5月三次深夜翻越围栏潜入母校，翻找学生课桌、书包实施盗窃，累计盗得2900元。近日该校教师报警后，警方通过监控锁定身着黑色外套、戴鸭舌帽及防晒面罩的嫌疑人，经走访核查在普安一网吧将其抓获。目前唐某已被公安机关采取刑事强制措施。"
"Jun 19, 2025 @ 00:00:00.000","原华金证券高管西藏跑山失联10天","职场","原华金证券首席财富官刘明军因报名参加西藏林芝越野赛事，为提前适应高海拔，6月9日上午自行前往波密进墨脱隧道左侧山坡进行赛前练习，按计划当晚9点由司机在约定地点接他，结果司机未等到人，6月10日报警。截至6月19日，刘明军已失联10天。刘明军50岁，上海金融从业者，家中有两个未成年儿子，体能较好但高度近视（无眼镜几乎寸步难行），出发前曾被推荐“只有当地人知道的地方”。家属发布寻人启事，悬赏10万元（由同事朋友筹集），寻求有高海拔救援经验的救援队或能提供其现场清晰照片/视频的个人/团队帮助寻找，悬赏有效期至6月30日。目前当地警方仍在开展搜救，但暂未找到。"
"Jun 19, 2025 @ 00:00:00.000","湖北男子称遭交警殴打致九根肋骨骨折","职场","2024年8月19日晚，湖北孝感市民曾先生因无证驾驶摩托车被云梦交警大队义堂中队查处，他称因辱骂交警遭多名交警殴打，导致9根肋骨骨折（十级伤残），认为属刑事案件但云梦县公安局未立案。曾先生承认自己有错（无证驾驶、辱骂交警），但坚持被暴力对待。6月18日，警方回应称执法记录仪未显示殴打，不满足立案条件，承认其在执法中受伤，愿以社会救助名义给予14万元赔偿，案件仍在侦办中。曾先生质疑赔偿难以弥补伤害，希望公正调查，事件引发社会关注，呼吁加强执法监督。"
"Jun 19, 2025 @ 00:00:00.000","被拐女子通过基因检测找到贵州亲属","家庭","约30岁的宝妹自幼被拐，二十多年来辗转河南、浙江、江苏等地流浪，无户口、身份证，靠捡垃圾、打零工为生，曾睡桥洞、偷吃玉米，经历诸多辛酸。在宝贝回家志愿者帮助下，她今年5月采血寻亲，并通过“23魔方”基因检测确认100%为苗族，祖籍贵州毕节织金县官寨乡。检测还显示，她与同样被拐的贵州织金县官寨乡女子杨妞花存在远房血缘关系，推测120-200年前有共同祖先。6月17日，杨妞花到南通看望姐姐时与宝妹见面，两人长相相似（双眼皮、长眼角），听宝妹讲述流浪经历，杨妞花红了眼眶，直言“她比我更苦”。目前宝妹仍期待找到父母、大姐及当年一同被拐的奶奶、二姐，也希望解决户口问题，能正常生活。"
"Jun 19, 2025 @ 00:00:00.000","广东怀集全民动员抗击特大洪灾","线下活动","受台风“蝴蝶”及高空槽、季风影响，广东怀集遭遇持续性强降雨，绥江怀集站6月18日7时05分出现55.22米洪峰水位，超警戒水位5.22米，创建站以来历史最高纪录，属超百年一遇特大洪灾。全县19个乡镇18.3万人受灾，紧急转移6.8万人，堤防、公路、农作物等受损严重，直接经济损失约4125万元。县城超半数路段积水最深达3米，断电断网，市民出行及物资运送依赖冲锋舟。当地17日19时启动防汛Ⅰ级应急响应，实行“五停”（停课、停工、停产、停运、停业），超万名抢险人员及500多台装备投入救援，转移群众、清理淤泥，部分路段已恢复通行，目前暂无人员伤亡报告。"
"Jun 19, 2025 @ 00:00:00.000","韦东奕食堂就餐遭围观拍摄引热议","娱乐圈","近日，北大“韦神”韦东奕在学校食堂就餐时遭多名路人围观拍摄引发热议。画面中，围观者凑至其身边拍照、合影，甚至有人紧贴其身，韦东奕则低头专注吃饭未予理会。此前韦东奕已明确表示不想再回应，舆论已对其产生影响。北京大学数学科学学院、北京国际数学研究中心负责人呼吁共同保护学者治学的宁静环境，让其专心教学科研。网友批评围观行为缺乏边界感，媒体指出过度神化和打扰优秀学者是对知识的消费，与尊重知识相悖，呼吁给予学者基本尊重与隐私空间。"
"Jun 19, 2025 @ 00:00:00.000","2026QS世界大学排名公布，中国11校进百强","阅读","2026QS世界大学排名于6月19日发布，全球106个国家和地区的1500多所高校参与，麻省理工学院连续第14年居首。中国高校表现亮眼，共有11所进入全球前100，分别为香港大学、北京大学、清华大学、复旦大学、香港中文大学、香港科技大学、上海交通大学、浙江大学、香港理工大学、香港城市大学、台湾大学。其中，香港大学位列第11名（中国高校第一），北京大学第14名（内地第一），清华大学第17名（与加州大学伯克利分校并列），复旦大学第30名，上海交通大学第47名，浙江大学第49名，均闯入全球Top50。此外，约45%的中国内地大学排名较去年提升，延续了近年国际排名攀升的趋势。"
"Jun 19, 2025 @ 00:00:00.000","整治违规吃喝被指存在层层加码现象","价值观","近期各地推进违规吃喝专项整治，旨在纠治权力寻租、公款滥用等不正之风，但个别地方出现“层层加码”现象，将“禁止违规吃喝”简单等同于“禁止吃喝”，如对聚餐过度审查、限制宴请，甚至自费请两三好友小聚也被视作违规，导致党员干部吃饭战战兢兢，商家客流减少、民生烟火气受损，还影响餐饮从业者收入及供应链循环。人民网等官媒指出，这种行为是对政策的误读和懒政，属形式主义变种。整治应精准施策，明确“红线”（公款奢靡宴请、利益勾兑）与“绿灯”（自费家宴、合规商务餐叙），既严打腐败，又保障正常餐饮需求，守护民生温度。"
"Jun 18, 2025 @ 00:00:00.000","黑魔仙小月扮演者曝文旅项目欠资纠纷","影视","近日，《巴啦啦小魔仙》“黑魔仙小月”扮演者周娇因文旅项目欠资纠纷引发关注。周娇称，她与丈夫的公司连续两年参与吉林靖宇县“雪谷市集松花江上过大年”文旅项目，负责铁锅炖餐饮服务（包括为7000人次马拉松人员供餐），却被合作方吉林中佰文化投资有限公司拖欠36万元款项，时间长达505天。团队曾在零下30℃环境中工作17天，仅收到部分现金及温泉卡抵扣，对方以“未拨款”“账上没钱”等理由拖延，甚至提出非现金抵债。周娇6月17日发视频公开讨债后删除，靖宇县文旅局回应称已督促中佰公司于6月18日还款，中佰承认欠债并承诺兑现。"
"Jun 18, 2025 @ 00:00:00.000","旅行博主江小隐拍摄时意外溺水身亡","影视","2025年6月17日，20万粉丝旅游博主江小隐（曾用网名“皖南小锅锅”）的社交账号发布讣告，称其6月16日下午在安徽宣城泾县水墨汀溪景区拍摄时不幸溺水身亡。事发时，江小隐与两名女性、一名男性同行，除其遇难外，一名女性仍昏迷。据了解，江小隐因无人机落水下水打捞，期间上游发电站因前几日大雨需泄洪突然放水，水流湍急致其被冲走失救。景区回应称事发于下午5点多（已下班），属开放县道，江小隐系自行踩点拍摄，景区已设“水深危险”警示牌并配合警方调查，正与家属协商后续事宜。江小隐是家中独子，育有7岁儿子，妻子已从合肥赶往事发地，家属悲痛不已。"
"Jun 18, 2025 @ 00:00:00.000","T3出行司机猥亵乘客遭永久封禁","职场","6月12日，哈尔滨赵女士乘坐T3网约车时遭司机宋某某猥亵，司机以擦拭为由拔摄像头后持续触碰其大腿、臀部等部位，赵女士因恐惧未当场反抗，下车后报警。警方调取监控确认事实，对司机行政拘留5日。T3出行接到投诉后当日启动安全工作组，永久封禁司机账号，配合调查并致歉，提出3000元补偿方案但未谈妥，乘客要求提升额度，目前仍在协商。平台还向哈尔滨交通部门提议对该司机行业封号，并强调乘客号码为虚拟号，司机无法获取真实信息避免报复。赵女士称近期失眠焦虑，正寻求法律帮助，还提到15日乘T3时遇另一司机车内看不雅视频。"
"Jun 18, 2025 @ 00:00:00.000","李雪琴公司被前股东举报财务问题","职场","6月17日深夜，李雪琴前合伙人谢田飞（曾为北京十斤文化传媒有限公司股东，李雪琴段子中“老板”）实名举报该公司财务问题。其称与李雪琴因《股权代持协议》纠纷在朝阳区法院第二次一审开庭，庭审中李雪琴方提交的公司清算报告显示剩余资产1100余万元，按协议谢应得330余万，但实际仅收到140万，约190万未分配。谢质疑子公司账务异常，包括低价售车给李雪琴父母、大笔转账给无关个人及已注销财务公司等，但法院未支持本次起诉查询子公司账务，需另案起诉。北京十斤文化传媒已于2022年6月注销，李雪琴2021年曾将90%股权转让给母亲实控企业，目前李雪琴方暂无回应。"
"Jun 18, 2025 @ 00:00:00.000","东风汽车原高管唐腾涉嫌违纪被查","职场","2025年6月18日，据中央纪委国家监委驻东风汽车集团有限公司纪检监察组、湖北省纪委监委消息，东风汽车集团有限公司原战略规划部副总经理兼战略发展研究中心总经理唐腾涉嫌严重违纪违法，目前正接受中央纪委国家监委驻东风汽车集团有限公司纪检监察组和湖北省十堰市监委纪律审查和监察调查。唐腾为东风汽车资深员工，毕业于武汉工学院（现武汉理工大学），1984年加入东风汽车，曾在底盘零件厂、神龙汽车等部门任职，历任东风标致项目负责人、神龙公司战略规划部部长等职，后调任东风汽车集团战略规划部副总经理兼战略发展研究中心总经理多年。"
"Jun 18, 2025 @ 00:00:00.000","江苏一医院因负债解聘全体员工","职场","2025年6月，江苏泗洪老年病医院因负债4400万元（含2024年底3990万债务及2025年前四月工资、社保等费用）发布全员解聘通知，称收入无法覆盖运营成本，决定立即解除全体约200名员工劳动合同，此前已拖欠数月工资且社保未足额缴纳。通知引发震动，部分员工离职，其余向人社部门求助。值得注意的是，医院目前仍在营业，微信公众号也在更新，引发对解聘真实意图的质疑。当地人社局仲裁院已介入调查，卫健局称不清楚此事，民政局确认其为民办非企业单位未注销。法律层面，医院未按《劳动合同法》规定的经济性裁员程序操作，直接全员解聘且无明确补偿方案，存在程序不合法问题。"
"Jun 18, 2025 @ 00:00:00.000","哈尔滨女大学生乘网约车遭司机猥亵","两性情感","2025年6月12日，黑龙江哈尔滨一名大三女生赵女士因实习租住在民生尚都小区，乘坐T3出行网约车时遭司机猥亵。司机上车后拔掉车内摄像头，持续两小时触摸其腿部、臀部等敏感部位，赵女士因恐惧未敢反抗。下车后她报警，涉事司机宋某某被警方行政拘留5日。调查发现，司机与赵女士同住一个小区，赵女士因此担心报复，已被诊断为重度焦虑抑郁。事后T3出行平台提出赔偿3000元，但要求签署保密协议禁止透露事件详情或向司机索赔，赵女士拒绝并将继续通过法律途径维权。"
"Jun 18, 2025 @ 00:00:00.000","奔驰计划在华推出超长续航混动车型","科技数码","近日网传奔驰计划为中国市场推出一款大电池插电混动车型，项目已获方向性通过且预研启动，新车倾向油电同驱、超长续航定位。但奔驰中国官方回应“相关信息不属实”。背景方面，2025年一季度奔驰全球及中国市场销量下滑，其在华现有插混车型（如GLC插混仅115km纯电续航）因续航和价格劣势，受国产增程车型（如理想L7纯电续航286km、综合续航1421km且售价更低）冲击明显。此前奔驰2023年曾尝试增程技术提升EQS续航，但因成本和可持续性问题于2024年初中断研发。研究发现中国用户更关注低能耗、长续航等体验，故奔驰或借自身发动机优势转向油电同驱插混路线，以应对市场竞争。"
"Jun 18, 2025 @ 00:00:00.000","刘晓庆因税务纠纷被合作方起诉","娱乐圈","近日，深圳市民王某因税务纠纷起诉刘晓庆，深圳市福田区人民法院已公告送达相关法律文书，案件定于9月12日开庭。今年4月，王某实名举报刘晓庆通过名下无实际经营的上海弈熙文化传媒中心，将330万元借款转为“形象代言费”，以6%增值税发票规避27%以上个人所得税，涉嫌虚开发票逃税，上海市税务局第四稽查局已受理调查。5月刘晓庆发布声明否认，称与王某无交集、举报不实；王某则表示涉事金额不止330万，将继续诉讼。值得关注的是，2002年刘晓庆曾因公司偷税被羁押422天，此次举报还提及她在上海有多次补税记录，被指“多次违法”。目前双方各执一词，案件结果待开庭后揭晓。"
"Jun 18, 2025 @ 00:00:00.000","韩国前总统夫人金建希抑郁住院","娱乐圈","韩国前总统尹锡悦夫人金建希因严重抑郁症于6月16日下午3时30分（当地时间）紧急入住首尔峨山医院精神科。此前她上周已在该院精神科门诊治疗，当时医生判断症状严重建议住院但被拒，此次因病情加剧入院，初期出现过度换气症状并接受呼吸内科诊疗。尹锡悦16日完成自身庭审后，当晚前往医院陪伴金建希后离开。目前金建希正面临特别检察官调查，涉及操纵股价等16项指控，其律师称住院系“旧病复发”，医院则以保护隐私为由未公开具体病名。"
"Jun 17, 2025 @ 00:00:00.000","陈哲远出席活动被搂抱引争议，资生堂回应正在核实","影视","6月16日，演员陈哲远在西安资生堂线下活动合影环节中，被一名身着柜姐服装的女士突然搂抱约两秒，致其表情错愕、身体僵硬，随后被工作人员拉开。此举引发粉丝强烈不满，认为行为越界甚至构成性骚扰。涉事柜姐事后通过小红书致歉，称自己是陈哲远“多年粉丝”，因激动失控未顾及其尚在康复期的身体状况（1月锁骨骨折），已被公司批评教育并愿担责，但有网友质疑其“多年粉丝”身份（其6月9日曾自称成为粉丝第四天）。资生堂客服表示正核实情况，赛格购物中心称已反馈品牌方处理。事件引发对明星与粉丝边界、职业素养的讨论，网友呼吁正视男性艺人安全边界。"
"Jun 17, 2025 @ 00:00:00.000","白岩松踢球摔倒引关注，网友呼吁注意安全","影视","近日，白岩松参与山西晋城举办的摇滚明星足球队友谊赛引发关注。赛场上，他以球员身份带球突入禁区，与前中国女足门将赵丽娜守门形成精彩对峙，现场数千球迷呐喊助威。尽管参考内容未明确提及摔倒细节，但该跨界足球互动仍成为热议话题，网友在关注比赛精彩瞬间的同时，纷纷留言提醒白岩松注意安全，体现对其健康的关心。"
"Jun 17, 2025 @ 00:00:00.000","罗马仕召回49万台充电宝，存燃烧风险","科技数码","深圳罗马仕科技有限公司于6月16日宣布，即日起召回2023年6月5日至2024年7月31日期间制造的部分罗马仕ROMOSS牌移动电源，涉及PAC20-272、PAC20-392、PLT20A-152三款型号，共计491745台。召回原因为部分电芯原材料来料问题，极少数产品使用中可能过热，极端场景下存在燃烧风险。消费者可通过核对产品标签上的型号、生产批次及日期确认是否在召回范围，公司将提供免费更换同价值新品或退货退款服务。此前，北京多所高校禁用罗马仕充电宝事件曾引发关注。"
"Jun 17, 2025 @ 00:00:00.000","深圳地铁11号线故障停运，官方致歉并排查","科技数码","6月17日早高峰期间，深圳地铁11号线突发故障造成列车延误，部分乘客反映听到巨响、列车临时停车约二十分钟，网络还出现“碧海湾地铁站爆炸冒烟”等不实传言。深圳地铁先后发布多条公告：8时45分称预计延误超20分钟并致歉；9时07分提示乘客换乘；9时20分宣布故障处理完毕、已有序恢复运行并再次致歉。随后官方辟谣称，列车异响系电器故障导致，故障列车已推至存车线，目前运行正恢复中。此外，当前深圳全市暴雨橙色预警，提醒市民出行注意安全。"
"Jun 17, 2025 @ 00:00:00.000","NBA总决赛雷霆胜步行者，3-2夺赛点","运动","2025年6月17日，NBA总决赛天王山之战在雷霆主场展开，此前大比分2-2平的双方争夺关键赛点。最终雷霆以120-109逆转击败步行者，大比分3-2领先，率先拿到冠军点。此役雷霆双星爆发，杰伦·威廉姆斯砍下40分6篮板4助攻，亚历山大贡献31分10助攻4盖帽，多次在关键时刻得分稳住局势。步行者方面，西亚卡姆空砍28分但6次失误，当家球星哈利伯顿状态低迷，12投全失仅靠罚球得4分；替补麦康奈尔虽爆发砍下18分，仍难阻球队败势。全场步行者出现22次失误，远多于雷霆的4次，成为失利主因。"
"Jun 17, 2025 @ 00:00:00.000","亚历山大31+10率雷霆拿下天王山之战","运动","6月17日NBA总决赛第五场（天王山之战），雷霆主场120-109击败步行者，总比分3-2率先拿到冠军赛点。雷霆核心亚历山大贡献31分10助攻，杰威狂砍40分成为最大功臣；步行者西亚卡姆虽得28分但6次失误，哈利伯顿6投0中仅得4分。比赛中步行者全场22次失误（上半场10次），雷霆利用失误得15分并多次快攻得分，首节32-22领先，半场59-45扩大优势；步行者第三节缩小分差至8分，末节亚历山大关键突破、维金斯三分稳住局面，最终雷霆保住优势获胜，距总冠军仅一步之遥。"
"Jun 17, 2025 @ 00:00:00.000","韩国前第一夫人金建希论文剽窃被查实","娱乐圈","韩国前第一夫人金建希学术不端问题近日有新进展。韩国淑明女子大学6月16日宣布，已完成学术规定修订，将撤销金建希1999年获得的硕士学位。该校今年2月调查认定其硕士论文存在剽窃行为，但因原规定2015年才生效，无法适用于其1999年获得的学位，故校务委员会补充附加条款解决“时间差”问题。此外，金建希2008年在国民大学攻读博士期间的论文被曝860句中有220句未经引用复制粘贴，韩国议员已敦促国民大学撤销其博士学位，该校计划跟进。相关剽窃指控最早于2021年12月尹锡悦竞选总统时浮出，淑明女子大学2022年2月启动调查，今年2月裁定剽窃成立，金建希两次拒绝答辩，最终学位撤销程序推进。"
"Jun 17, 2025 @ 00:00:00.000","南航回应飞行员举报领导：与事实不符","娱乐圈","近日，南航飞行员李某通过个人账号实名举报公司领导，称其2009-2017年在汕头分公司期间因拒绝为领导安排娱乐活动遭报复，晋升机长时被暗示索贿，拒绝后遭技术检查不通过及停飞；调至飞行总队后，两次恢复机长资格检查被判定失败，转A320机队后还被限制训练排班、取消航班，收入锐减至月薪不足3000元且面临复训危机。6月17日，南航飞行总队发布情况说明回应，称经核实李某反映的情况与事实严重不符，指出近年已为其组织多次飞行训练、安排改装机型并协助转航司，但其资质检查屡查不过、技术能力始终不达标；多次调查未发现检查员及干部存在故意刁难，未支持其机长诉求并正式反馈，思想工作亦被拒绝，目前已按规定停止其运行。"
"Jun 17, 2025 @ 00:00:00.000","深圳某小区房屋沉降，25栋楼居民疏散","家居","2025年6月16日晚，深圳龙岗区郭屋村部分房屋出现异常沉降，当地应急管理局、住建局及属地街道迅速成立现场指挥部并启动应急预案，紧急封控沉降房屋及周边区域共25栋建筑，疏散783名住户并妥善安置，邻近的天成学校6月17日停课一天排查安全隐患。目前现场已部署50名巡查人员，设立95个监测点实施24小时监测，数据显示暂未发现新异常情况。房屋沉降具体原因仍在调查中，建筑安全、地质工程等领域专家已进驻现场开展全面安全评估，后续将结合监测结果制定科学处置方案。"
"Jun 17, 2025 @ 00:00:00.000","北京丰台法院4天破解5年欠薪案，追回70万","职场","2019年，河北农民工李某等17人在贵州某工地务工后，被北京某劳务公司以“上家未结款”为由拖欠70余万元劳务费，五年催讨无果。2025年6月，17人委托律师将劳务公司诉至北京丰台法院。法院启动“特殊群体绿色通道”，30分钟完成立案移送，当日委托调解。调解中，法官宋如超敏锐发现被告可能有异地执行案款，立即冻结该70余万元。因被告拒绝调解，法院启动涉民生案件快速通道，次日开庭并当庭宣判，要求劳务公司七日内全额支付欠薪及利息。被告当场表示不上诉并将付款。从立案到宣判仅用四天，五年讨薪困局终破，农民工成功追回血汗钱。"
"Jun 17, 2025 @ 00:00:00.000","上海发布高温黄色预警，气温超35℃","生活方式","2025年6月17日11时，上海中心气象台发布今夏首个高温黄色预警（Ⅲ级/较重），预计当日本市大部地区最高气温将超35℃，徐家汇站点中午12点气温已达34.4℃，预计最高或达36℃。需注意防暑防晒、用火用电安全，午后到夜里西北部地区可能出现短时阵雨。周三上海多云，最高气温接近35℃，天气炎热；周四起将处梅雨带边缘，湿度增大、降水增多，体感潮湿闷热。"
"Jun 17, 2025 @ 00:00:00.000","江西医院工作人员让老人下载购物APP被停岗","生活方式","2025年6月16日，有网友在社交平台发视频称江西吉安市峡江县中医院一名收费窗口工作人员使用患者（老人）手机下载某购物平台APP，影响其他患者缴费，引发热议。6月17日，峡江县中医院通报核实情况属实，已对该工作人员作出停岗处理，并扣发其一个月绩效工资，同时表示将进一步加强职工监督管理，提升服务意识，保障良好就医环境。此前有网友猜测工作人员与老人是熟人、当时无排队，但院方最终确认影响缴费的情况属实。"
"Jun 17, 2025 @ 00:00:00.000","音乐人陈彼得成都逝世，享年82岁","音乐","著名音乐人陈彼得于2025年6月14日上午9时46分在成都安详辞世，享年82岁。他是华语乐坛泰斗，集歌手、作曲家、唱片制作人于一身，代表作包括《一条路》《青玉案·元夕》《一剪梅》《阿里巴巴》等。早年作为台湾乐坛“民歌运动”奠基人，他率先引入西方摇滚元素，引领台湾流行音乐潮流；晚年深耕传统文化，将诗词与流行旋律结合，创作《成都府》等作品，并在《经典咏流传》等节目中传递文化情怀。定居成都的十年里，他常以街头弹唱传递音乐热爱，被邻居视为“隔壁爷爷”。其离世令乐坛震动，周杰伦、罗大佑等音乐人纷纷悼念，乐迷以泛黄磁带与街头弹唱缅怀这位用旋律丈量人生的“永恒追梦人”。"
"Jun 17, 2025 @ 00:00:00.000","8岁男孩网购26箱荔枝，涉虚假宣传被查","美食","2025年4月28日，山东聊城一名8岁男孩因家长未同意购买荔枝，出于“报复心理”偷偷用父母手机网购26箱“妃子笑”荔枝，花费10369元。家长次日发现后申请退款被商家拒绝，到货后却发现实际为价格低廉的“桂花香”荔枝（两者价差达8倍）。目前部分荔枝已因储存问题损坏，市场监管部门已按虚假宣传立案调查，商家提出赔付4000元但家长要求全额退款，双方尚未达成一致。此事件暴露了未成年人网络消费监管缺失（如家长支付密码管理松懈、平台风控不足）、儿童“对抗性需求满足”心理引导缺位，以及商家虚假宣传等多重问题。"
"Jun 16, 2025 @ 00:00:00.000","《哪吒之魔童闹海》海外票房将突破1亿美元创纪录","影视","截至2025年6月，《哪吒之魔童闹海》海外票房持续攀升，即将突破1亿美元创纪录。近期数据显示，俄罗斯及独联体地区累计票房破5000万人民币（次周因上座率不佳掉出前十），马来西亚累计超5200万令吉，柬埔寨累计约68.8万美元，中国香港地区累计约750万美元；此前北美票房已达2097.6万美元，叠加东南亚、欧洲等37个国家和地区的热映成绩，海外市场整体表现强劲，正朝1亿美元目标迈进。"
"Jun 16, 2025 @ 00:00:00.000","威海海边现绝美蓝眼泪景观引游客打卡","摄影","近日，威海海边因“蓝眼泪”景观引发游客打卡热潮。“蓝眼泪”是由希氏弯喉海萤等微小发光浮游生物受海浪拍打等刺激时产生的浅蓝色荧光现象，如梦似幻，如星河坠海。当前（2025年6月）正值观赏期，幸福门、猫头山观景台、金海湾栈桥附近海域出现概率较高，晚上八点左右或深夜至凌晨为最佳观测时间。需注意海边昼夜温差大，需带好外套；避免向海中扔石头刺激发光，以免误伤；夜间光线暗，需确保自身安全，勿到偏僻海域嬉水。"
"Jun 16, 2025 @ 00:00:00.000","重庆今明连续高温将达40℃","大自然","重庆今明两日将持续高温，其中6月16日白天部分地区气温可达40℃，中心城区最高39℃；6月17日大部地区气温20～39℃，中心城区28～38℃。天气以晴热为主，局地有阵雨或雷雨。此前14日重庆多地出现8级以上阵性大风，最大风速达9级（涪陵小坝村），主要因近期重庆增温快（基本35℃以上）与四川低温、北方冷空气入侵形成温差，导致气压梯度力增大所致。当前高温天气下，市民需注意防暑防晒，避免正午时段外出，外出时携带遮阳伞、防晒霜并及时补水，可选择室内景点或早晚凉爽时段活动。"
"Jun 16, 2025 @ 00:00:00.000","广东台风后仍有较强降水影响","大自然","今年第1号台风“蝴蝶”于13日登陆海南后，14日二次登陆广东雷州半岛至广西南部沿海，其带来的强降水持续至16日，为广东入汛以来最强降水过程，大部地区出现暴雨到大暴雨、局部特大暴雨（累积雨量80-120毫米，局地最大约500毫米）。北江、东江等主要河流及部分中小河流明显涨水，局地超警戒水位，需防范积涝、山洪、泥石流等次生灾害。目前广东已启动应急响应，提醒居民减少外出，关注交通和天气信息，做好防风防雨准备。"
