"event_time",title,type,content
"Jun 13, 2025 @ 00:00:00.000","中国女排队长龚翔宇加盟美国女排联赛","运动","2025年6月13日，中国女排队长、奥运冠军龚翔宇正式加盟美国LOVB排球联赛，成为首位签约该联赛的中国国家队现役球员。LOVB官方高度评价其加盟，称其将为联赛注入顶级比赛经验。龚翔宇职业生涯辉煌，曾获2016年奥运金牌、2018年世锦赛铜牌，率江苏女排夺得2024-25赛季中国联赛冠军，且作为三届奥运选手，现担任中国女排新任队长。LOVB作为今年1月刚开启首赛季的新兴联赛，已汇聚罗宾逊、卡罗尔等国际名将，龚翔宇的加入进一步提升其国际化水平。尽管近期受腰伤困扰、进攻状态下滑，但此次留洋不仅填补其个人职业生涯空白，也体现中国排协对球员留洋的开放态度，为年轻队员树立榜样，且她计划11月全运会回归江苏队，积累的海外经验或为中国排球带来新可能。"
"Jun 13, 2025 @ 00:00:00.000","民航机长分析印度空难仅1人幸存：很随机，没有绝对安全位置","旅行","当地时间6月12日，印度航空一架载有242人的波音787-8型客机从艾哈迈达巴德国际机场起飞后不久坠毁，造成至少265人死亡（含地面人员），仅一名英籍男子维什瓦斯库马尔·拉梅什幸存。该幸存者事发时坐在紧邻舱门的11A座位，目前在医院接受治疗，意识清醒、仅受轻伤。资深民航机长陈建国分析指出，飞机上不存在绝对安全的位置，幸存者能获救主要因所处位置冲击力最小或解体后暴露，更多是幸运所致，并非座位本身更安全。"
"Jun 13, 2025 @ 00:00:00.000","印度空难有1人奇迹生还，因为座位更安全？资深机长：飞机上不存在哪个座位更安全","旅行","2025年6月12日，印度航空AI171航班（波音787）在古吉拉特邦艾哈迈达巴德机场坠毁，机上242人中仅40岁英国籍男子拉梅什奇迹生还。拉梅什当时位于11A座位，紧邻紧急出口，他在飞机撞击地面、起火前果断打破舷窗逃生，自行走出残骸，送医后生命体征平稳。事故造成机上241人遇难，另有地面人员伤亡。目前黑匣子已找到，印度联合美国NTSB、英国专家调查，初步报告预计1个月内发布，可能原因包括鸟击致双发失效、跑道宽度不足、前序航班故障未检修等。尽管有观点关注其座位位置，但资深机长指出飞机无绝对安全座位，其果断逃生是关键。印度总理莫迪承诺彻查并升级安全标准，塔塔集团承担幸存者医疗费用并向遇难者家属赔偿。此次空难暴露印度民航维护、应急及机场规划等系统性隐患，引发对航空安全的拷问。"
"Jun 13, 2025 @ 00:00:00.000","波音客机近年已至少出现在五场致命空难中","科技数码","近年波音客机频繁卷入致命空难，引发广泛关注。2018年印尼狮航、2019年埃塞俄比亚航空的737 MAX机型先后坠毁，共致346人遇难；2024年12月韩国济州航空一架737-800机腹着陆，179人遇难；2025年6月12日印度航空一架波音787-8客机起飞后坠毁，242人全部遇难（系787首次致命空难）。此外，2024年12月哈萨克斯坦也曾发生波音客机坠毁致38人遇难事故。自2018年以来，波音客机8年至少发生21起事故，叠加罢工、生产受阻等问题，其业绩严重受挫：2019至2024年六年累计亏损359.91亿美元，2024年商用飞机交付量同比下滑34%至348架，全年净亏损约118亿美元，安全危机已波及订单与公众信任。"
"Jun 13, 2025 @ 00:00:00.000","广州全面取消限购、限售、限价并降低贷款首付比例和利率","家居","2025年6月13日，广州市发布《提振消费专项行动实施方案（征求意见稿）》，明确优化房地产政策，全面取消限购、限售、限价，并降低贷款首付比例和利率。此举旨在有序减少消费限制，激发市场活力，促进经济高质量发展。政策调整后，无论户籍、套数限制均被取消，外地及改善型购房者门槛大幅降低，二手房和新房市场流动性有望提升。同时，政策强调保障刚需权益、避免投资性需求无序扩张，标志着楼市调控从行政干预转向市场主导，为全国特大城市政策调整提供新参考。"
"Jun 13, 2025 @ 00:00:00.000","浙江一公司老板在女厕安装摄像头被拘？当地派出所：是有人被拘留了","职场","近日，浙江嘉兴艾某诺生物科技有限公司被曝老板在公司女卫生间安装摄像头，每个坑位均有摄像头正对隐私部位甚至脸部。4月6日，两名警惕的女员工在香薰架下发现摄像头后报警，警方调查确认系老板所为，对其作出拘留4天、罚款400元的处罚。事件曝光后，多位女员工因隐私受侵离职，公司大门被锁，且存在5月工资拖欠问题。部分员工及网友认为处罚过轻，认为其行为对受害者身心造成伤害。6月13日，当地派出所确认有人被拘留，但未透露更多细节。"
"Jun 13, 2025 @ 00:00:00.000","湘雅二医院实习医生坠楼事件：电脑存医疗腐败举报材料及转账记录","职场","2024年5月8日，中南大学湘雅二医院28岁实习医生罗帅宇坠楼身亡，警方初步认定“跳楼自杀”。但其家属整理遗物时发现，罗帅宇电脑数据被多次格式化，恢复后出现1119页举报材料、32段手术录像及40余万元可疑转账记录，涉及医院系统性医疗腐败问题，包括切除健康肠管、伪造绝症病历、医生违规操作等，还包含对刘翔峰等医生的指控。2021年9月至2023年9月，医院以“劳务报酬”名义向月薪仅数千的罗帅宇转账40余万元，资金随后转给“护士长”账户，部分转账发生在刘翔峰2022年被查之后。家属质疑“自杀”结论，拒绝医院提出的补偿协议（要求承认自杀并不再追责），持续上访一年多。2025年6月12日，湖南省卫健委回应称已受理信访材料，医疗腐败问题移交公安机关，成立联合调查组，目前仍在调查核实中。"
"Jun 12, 2025 @ 00:00:00.000","岳云鹏演唱会票价最高1580元引发争议，本人回应称不会让大家失望","音乐","近日，相声演员岳云鹏宣布开启“非要唱”个人巡回演唱会，首站定于7月26日至27日在北京首都体育馆举行，票价设380元至1580元六档，最高档比凤凰传奇、汪苏泷、华晨宇等歌手的演唱会票价更高，引发“有何代表作支撑高价”的质疑。不过，市场反应热烈，开票后超2万人标注“想看”，1580元内场票1分钟售罄，7月26日场次也迅速售罄。对此，岳云鹏在开票前回应称非常紧张，多次梦到现场没人，坦言看到不少质疑声，但会做好准备，“应该不会让大家失望”。"
"Jun 12, 2025 @ 00:00:00.000","NBA总决赛步行者2-1雷霆，哈利伯顿贡献22+9+11","运动","6月12日，NBA总决赛G3继续进行，步行者回到主场迎战雷霆。此前两队前两场各胜一场大比分1-1战平，此役步行者表现更优，哈利伯顿贡献22分9篮板11助攻的全面数据，马瑟林砍下27分，球队替补席以49-18的得分优势助力，最终步行者击败雷霆，大比分2-1领先。"
"Jun 12, 2025 @ 00:00:00.000","台风'蝴蝶'逼近海南广东，部分列车停运渡轮停航","旅行","今年第1号台风“蝴蝶”于6月11日8时在南海中西部生成，12日9时中心位于北纬17.1度、东经110.3度（热带风暴级，风力8级），预计13日凌晨至上午登陆海南岛南部沿海（陵水至乐东一带），14日白天可能在广东西部到广西沿海再次登陆。受其影响，海南、广东将迎强风雨，广东13日至15日或现入汛以来最强降水（大部暴雨到大暴雨，局部特大暴雨），沿海风力7-10级，台风中心附近可达10-12级阵风13级。交通方面，海口新海港、秀英港、铁路南港及琼州海峡航线6月12日11时起停运至14日上午；海南环岛高铁11日至12日部分列车停运，12日16时至14日8时动车组全部停运；深湛铁路13日部分动车组停运，广茂线13日8时起部分普速列车停运。"
"Jun 12, 2025 @ 00:00:00.000","洛杉矶宵禁引发华人担忧，亲历者称'不敢过去怕挨枪'","旅行","当地时间6月10日晚8时，美国洛杉矶市中心约2.6平方公里区域实施宵禁（至次日早6时），仅限居民、必要工作者等特定人员通行。此次宵禁源于6月6日联邦机构大规模搜捕非法移民引发的连日骚乱，抗议者与警方发生冲突，出现投掷石块、催泪弹及橡皮子弹互射，沿街车辆被砸、垃圾桶焚烧等混乱场景，9日晚更有蒙面人打砸店铺“零元购”。多位华人亲历者称“不敢过去，怕挨枪子”，留学生颜坤购买防毒面具、防身刀具并储备物资，考虑必要时离开或回国；餐馆老板王先生召回员工、加装防护栏避险。尽管混乱集中在联邦大楼周边等个别街区，大部分区域相对平静，但华人社区仍因担忧被误伤或遭遇治安隐患而神经紧绷。"
"Jun 12, 2025 @ 00:00:00.000","海洋酸度达临界值引发生态系统警钟","大自然","近日英媒报道，海洋酸度已达临界值，生态系统敲响警钟。海洋酸化因二氧化碳溶于水形成碳酸导致海水pH值下降，极端情况下可溶解海洋生物细胞。此前普遍认为其未超“行星边界”（维持地球健康的自然阈值），但英国普利茅斯海洋实验室等机构最新研究显示，海洋酸化早在5年前已“越界”。数据表明，截至2020年全球海洋平均pH值已接近阈值（海水中碳酸钙浓度较工业化前低20%），水深200米处60%海域更已超出安全阈值，威胁深海生物多样性及珊瑚礁等栖息地。珊瑚、牡蛎等依赖钙化结构生存的生物将因pH下降难以生长繁衍，专家称其为海洋生态与沿海经济的“定时炸弹”，强调减排是唯一缓解途径，并警告“时间分秒流逝，能否力挽狂澜将决定人类未来”。"
"Jun 12, 2025 @ 00:00:00.000","台风'蝴蝶'即将登陆海南，海浪风暴潮双预警齐发","大自然","2025年第1号台风“蝴蝶”正逼近海南，预计13日凌晨到上午将以强热带风暴级（10-11级）在海南陵水至乐东一带沿海首次登陆，14日白天可能在广东西部到广西沿海再次登陆（同样强度）。当前“蝴蝶”中心位于海南三亚东偏南约205公里海面，以每小时10公里左右速度向西北转偏北移动，强度逐渐加强。受其影响，华南大部12日至14日将有大到暴雨，局地大暴雨或特大暴雨；南海西部出现巨浪到狂浪（海浪橙色警报），海南东部、南部近岸海域有大浪到巨浪；广东、海南发布风暴潮蓝色预警。海南已升级台风橙色、暴雨红色预警，琼州海峡停航，市民需防范强降雨、大风及次生灾害。"
"Jun 12, 2025 @ 00:00:00.000","小米SU7路口连撞多车，车主被警方控制","科技数码","2025年6月11日晚9点31分左右，郑州市桐柏南路与陇海西路辅路十字路口发生一起交通事故，一辆小米SU7突然失控，连续撞击8辆汽车、7辆电动车和1辆摩托车，共16辆车。现场多车严重损毁，电动车零件扭曲变形，部分人员受伤但无死亡。涉事驾驶员持有有效驾驶证，事故发生后被警方控制，目前警方正调查事故具体原因，小米汽车方面暂未回应。"
"Jun 12, 2025 @ 00:00:00.000","'星链'卫星频繁坠落研究称与太阳活动有关","科技数码","近期研究揭示，马斯克SpaceX公司的“星链”卫星频繁坠落与太阳活动加剧密切相关。数据显示，2020年至2024年间，“星链”卫星坠落数量呈上升趋势，2020年仅2颗，2021年增至78颗，2024年达316颗，累计583颗坠落。当前太阳活动处于约11年周期的第25个高峰阶段，其增强引发地磁扰动，导致地球热层升温膨胀，高层大气密度和阻力增加，卫星轨道衰减加剧，加速坠落。值得注意的是，约72%的卫星在弱磁暴期间坠落，可能因弱磁暴持续时间长，累积效应更显著。研究指出，低轨卫星设计寿命约5年，寿命到期本是正常因素，但太阳活动进一步缩短了卫星寿命，呼吁加强太阳活动剧烈期的监测与预测，以降低在轨碰撞及碎片风险。"
"Jun 12, 2025 @ 00:00:00.000","女业主视频维权被质疑'擦边'，媒体呼吁关注交房问题","娱乐圈","近日，山东枣庄一名女业主因开发商延期交房通过短视频平台维权引发关注。该业主2022年购房，原计划2023年交付，后延期至2025年仍未交房，多次协商无果下，她从5月至6月10日发布31条维权视频，获12.7万粉丝。部分网友却质疑其穿着“擦边”“博眼球”，引发争议。其丈夫汤先生表示，妻子着装为日常T恤、连衣裙等，无不良言行，维权实属无奈，“若能住上房，何必这样”。目前房屋仍不具备居住条件，夫妻因未交房未办婚礼，带孩子住父母家并每月还房贷。媒体指出，公众应聚焦开发商违约、延期交房的根本问题，而非衣着争议，需关注开发商责任及监管落实，避免维权本质被曲解。"
"Jun 12, 2025 @ 00:00:00.000","韦东奕入驻短视频平台引热议，本人称已受舆论影响","娱乐圈","近日，北大“韦神”韦东奕在短视频平台开设实名认证个人账号，账号简介明确标注为本人所有，由家人协助注册，旨在防止恶意剪辑与造谣，让其多接触外界并后续分享数学相关内容。目前账号仅发布一条4秒自我介绍视频，内容为“大家好，我叫韦东奕，这是我的账号”，截至6月8日粉丝量已超1900万，视频点赞超千万，评论区被考生及家长的高考许愿填满，纷纷“沾喜气”求数学好成绩。其堂哥证实账号真实性，辟谣此前捐款1600万、有女友等传闻，并表示韦东奕担心舆论影响，暂不主动开直播。抖音副总裁也发文关注，期待其分享内容。"
"Jun 12, 2025 @ 00:00:00.000","情绪文旅兴起，满足都市人'松口气'需求","生活方式","当前文旅产业正从资源导向向情感导向转型，进入多元发展的3.0时代，“情绪文旅”成为新趋势。游客需求中，积极情绪价值（占比30%）超越传统观光，位居首位，“宠粉文旅”“解压文旅”等新概念兴起。如今年“五一”甘肃天水因“宠粉”服务走红——游客滞留时出租车主动接驳，近途免费、远途“意思一下”，以热情服务打动游客，促进二次消费。这一变化源于年轻人对情感体验的重视，传统单一景观竞争力下降，疫情后旅游更承担精神慰藉功能。文旅企业通过融合本土文化与科技、打造沉浸式体验、构建社交媒体互动等方式，满足年轻人对情感共鸣和心灵触动的需求，推动文旅市场从“打卡”向“疗愈”升级。"
"Jun 12, 2025 @ 00:00:00.000","高考女生挑行李回家感动网友，热心人愿资助求学","日常琐事","近日，广西桂林灌阳县第二高级中学的刘同学高考结束后挑扁担回家的视频走红网络，感动无数网友。视频中，她穿着朴素，用木棍当扁担挑着两个塞得鼓鼓的编织袋，步伐坚定地走向家的方向，与校门口家长簇拥、鲜花拥抱的场景形成鲜明对比。刘同学来自农村脱贫家庭，父亲常年在外打工，母亲务农，她从小懂事刻苦，学习成绩中上等，常帮家里干农活，实干能力强。网友称赞其“挑起的是责任与希望”，人民日报也点赞，更有热心人愿资助。刘同学表示感谢，计划暑假在家附近找工或摆摊卖凉粉，未来想读教育专业当老师，认为“一家人在一起就足够”。"
"Jun 12, 2025 @ 00:00:00.000","重庆九龙坡火灾系谣言，警方通报实际无人伤亡","日常琐事","6月11日13时12分，重庆九龙坡区石桥铺电脑城外一摩托车临时停放点发生火灾，消防部门迅速处置，13时33分明火被扑灭，现场无人员伤亡，起火原因正进一步调查。6月12日，网上流传一份“警情通报”称火灾系人为纵火并造成4死3重伤7轻伤，经重庆市公安局、消防救援总队核实，该通报系网民自行伪造（PS生成），内容不实。目前警方已对造谣者展开调查。"
"Jun 12, 2025 @ 00:00:00.000","哪吒汽车董事长被员工围堵讨薪，新总部暂停营业","职场","2025年6月11日，哪吒汽车上海新总部开工首日，多名员工围堵董事长兼CEO方运舟的办公室门口讨要被拖欠的工资。现场员工情绪激动，方运舟显得不耐烦，要求员工选代表沟通但未给出满意答复，随后关闭办公室房门未理会员工诉求。6月12日，哪吒汽车总部宣布员工即日起居家办公，办公室门禁失效，搬离个人物品需行政报备，方运舟已前往公司注册地桐乡。此前，哪吒汽车自2024年10月起陷入经营困境，出现裁员、降薪、拖欠货款等问题，5月底上海旧总部LOGO被拆除并迁至新址，新总部启用不足10天即发生讨薪事件，且公司存在票据违约、方运舟股权冻结等财务危机。"
"Jun 12, 2025 @ 00:00:00.000","17家车企承诺'60天账期'获工信部支持","职场","近日，一汽、东风、长安、广汽、比亚迪、吉利等17家重点车企陆续宣布“支付账期不超过60天”的承诺，旨在缓解中小供应商资金压力、优化供应链效率。6月12日，工业和信息化部明确表示支持这一举措，指出当前新能源汽车市场竞争加剧，部分供应商因账期延长面临资金周转困难，此举对构建“整车—零部件”协作共赢生态、促进产业健康可持续发展具有重要意义。工信部强调将引导车企与供应链企业建立长期稳定合作，推动大中小企业协同创新，提升产业链供应链韧性，助力全球汽车产业发展。"
"Jun 12, 2025 @ 00:00:00.000","存款市场调整：5年期大额存单消失，利率进入'1时代'","家庭","近期，银行大额存单市场迎来显著调整，利率全面进入“1时代”，5年期产品逐渐消失。受净息差压力影响，银行主动优化负债结构，压降长期存款成本。目前，国有大行如工行、农行、中行的1年期、2年期大额存单利率降至1.2%，3年期为1.55%；建行下架2年期和5年期产品，交行、邮储甚至无产品在售。储户收益明显缩水，如20万元存三年利息较此前减少约2000元。业内建议储户降低收益预期，转向多元化资产配置，平衡灵活性与收益。"
"Jun 12, 2025 @ 00:00:00.000","网民散布重庆火灾谣言被查，多方紧急辟谣","价值观","6月11日，重庆九龙坡区渝州路街道一摩托车临时停放点发生火灾，消防部门13时33分扑灭明火，现场无人员伤亡。6月12日，网上流传伪造的“警情通报”称该火灾系人为纵火，造成4人死亡、3人重伤、7人轻伤，并编造纵火者因女儿遇害投掷燃烧瓶的动机。经重庆市消防救援局、公安局核实，该“警情通报”系网民伪造（PS生成），内容与事实不符，属于谣言。目前警方已启动对造谣者的追查程序，并提醒网民不信谣、不传谣，共同维护网络环境。具体火灾原因仍在进一步调查中。"
"Jun 11, 2025 @ 00:00:00.000","5连胜！樊振东3-2林诗栋，今晚或与王楚钦对决","运动","2025年6月11日，2025乒超联赛第一阶段男团比赛中，上海地产集团与黄石基地·华新展开焦点战，前世界第一樊振东与现任世界第一林诗栋上演五局鏖战。樊振东首局7-11告负后，连扳两局11-7、11-7，虽第四局10-12再失一局，但决胜局11-8逆转，最终3-2险胜，斩获乒超单打五连胜，同时终结林诗栋开赛六连胜。今晚18:00，樊振东或将与世界排名第二的王楚钦展开对决。"
"Jun 11, 2025 @ 00:00:00.000","特斯拉市值一夜大涨4000亿","科技数码","当地时间2025年6月10日，美股三大指数集体收涨，纳指、标普500指数续创2月底以来收盘新高，道指创3月初以来新高。其中，特斯拉股价表现亮眼，当日大涨5.67%，报326.09美元，市值一夜增加约563亿美元（约合人民币4047亿元），最新总市值达1.05万亿美元。科技股多数上涨，英特尔涨近8%，创两个月最大单日涨幅；谷歌、Meta等涨幅超1%，特斯拉成为当日纳斯达克100指数成分股中表现突出的个股之一。"
"Jun 11, 2025 @ 00:00:00.000","小沈阳18岁女儿下周将在韩国出道，此前在演唱会登台唱跳遭吐槽","娱乐圈","小沈阳18岁女儿沈佳润（艺名Nina）将于6月19日以K-pop solo歌手身份在韩国发行首张迷你专辑正式出道。此前，5月31日小沈阳在沈阳举办演唱会时，沈佳润以“神秘嘉宾”身份登台唱跳，表演中被观众指出存在跑调、节奏卡不准等问题，加之现场屏幕歌词不同步、音响故障等设备问题，引发争议，有观众吐槽“花钱不是来看家庭唱K”甚至喊退票。小沈阳6月2日回应称接受所有批评，强调父女会继续努力、对得起观众。随着出道消息公布，此事再度引发关注。"
"Jun 11, 2025 @ 00:00:00.000","广西一小学生坠楼，当地通报：无生命危险，不存在欺凌情况","日常琐事","2025年6月3日11时20分许，广西桂林市临桂区汇荣小学一名六年级男生坠楼，学校第一时间拨打120、110开展救治，目前该生生命体征平稳、无生命危险。经调查，该生在校期间不存在被欺凌及教师体罚情况，事发当日上午第二节课，班主任因他未完成课堂作业及端午假期外出未及时回家致家长在班级群寻找一事对其批评教育，并通知家长到校。第三节课家长抵达教室门口时，该生看到家长后搬起板凳翻越护栏坠楼。目前临桂区教育系统正全面排查，加强学生心理健康和安全教育，避免类似事件再次发生。"
"Jun 11, 2025 @ 00:00:00.000","宜宾一农村公路多年修不通追踪：永兴镇称系机耕路，符合要求","日常琐事","四川省宜宾市翠屏区永兴镇土堰村六组一条农村公路多年未竣工，村民反映影响日常出行。村民称，多年前修路时每户集资约500元，前任村支书2022年承诺2023年修好所有公路，但拖延至2025年仍有约1.1公里土路未修，涉及8户30余人，且部分4米多宽的土路修缮后缩至3米多宽。永兴镇党委副书记王梓航回应称，涉事路段系农田建设项目延伸的“机耕道”，非公路，项目设计、资金使用符合程序，但无法保证每路通到村民家，未来或有其他计划覆盖。该项目2020年立项，总投资1200万元，计划建14.6公里4.5米宽公路，工期6个月，然5年未完工。记者联系村委会、镇政府、交通局等部门均未获回应，镇交通办电话为空号，暴露出基层治理问题。"
"Jun 11, 2025 @ 00:00:00.000","意外发现前妻遗书，“写着对不起我……”浙江男子忍无可忍：离婚7年了啊！","两性情感","2025年6月11日，浙江桐庐的吴先生因离婚7年的前妻余女士花呗逾期未还，频繁收到催款电话和短信，不堪其扰。吴先生表示，近几个月每天早上8点左右都会接到催债电话，短信称余女士严重违反合同约定，债权人或将提起司法诉讼。尽管吴先生已投诉过且曾消停一段时间，但近期催债电话又持续不断。记者尝试联系余女士未果，其号码显示为空号；联系平台后，客服称因涉及隐私无法查询余女士账号信息，可能因联系不上本人而联系了其预留的第三方号码（即吴先生）。"
"Jun 11, 2025 @ 00:00:00.000","教育部：拟同意设置大湾区大学等10所学校","职场","6月11日，教育部发布《关于拟同意设置本科高等学校的公示》，根据《中华人民共和国高等教育法》等相关规定及第八届全国高等学校设置评议委员会考察评议结果，经审议，拟同意设置包括大湾区大学在内的10所本科高等学校。其中，大湾区大学为公办性质，由广东省人民政府举办、东莞市政府投入保障，规划“一校两区”（松山湖校区256亩、滨海湾校区2100亩，总占地约2356亩），开展全日制本硕博贯通培养，预计2030年在校生达10000人左右（本科与研究生比例1:1），今夏将启动本科招生，首批设置数学与应用数学等5个本科专业，目标建成以理工为主、国际水准、开放包容、湾区特色的新型研究型大学。公示期为6月11日至17日，期间可署名反映意见。"
"Jun 10, 2025 @ 00:00:00.000","国足vs巴林23人大名单公布：王钰栋成新10号，曹永竞、朱辰杰伤缺","运动","2025年6月10日晚19:00，世预赛18强赛C组第10轮，中国男足将在重庆龙兴足球场主场迎战巴林，此为国足本届世预赛末轮荣誉战（已提前出局）。赛前公布的23人名单中，王钰栋首次身披10号，侯永永、刘祝润入选；曹永竞、朱辰杰因伤缺阵，林良铭、谢文能解禁复出。目前国足与巴林同积6分，国足净胜球劣势明显，需全取三分避免小组垫底。"
"Jun 10, 2025 @ 00:00:00.000","眼镜蛇、菜花蛇出没江西多地，专家提醒防蛇技巧","大自然","近期江西多地因高温多雨，眼镜蛇、菜花蛇等蛇类频繁出没，如赣州南康、崇义及九江彭泽等地均有居民家中或货车内发现2米左右菜花蛇、眼镜王蛇的情况。菜花蛇（王锦蛇）虽无毒但体大凶猛，能捕食老鼠和部分毒蛇（如五步蛇），对血液循环毒素有一定抵抗力，遇威胁会释放恶臭液体防御，被视为“百蛇之王”，但面对眼镜王蛇等剧毒蛇会撤退。专家提醒：遇蛇时保持安全距离（约1公尺），缓慢离开，勿擅自驱赶或抓捕，及时联系消防或林业部门；若被咬伤，切勿用嘴吸毒、乱跑或挤压伤口，应立即结扎近心端（留活结每半小时松1-2分钟），冲洗伤口并保持冷静，尽快就医，尽量记住蛇的特征以便对症治疗。"
"Jun 10, 2025 @ 00:00:00.000","上海海关查获39公斤伪装成矿石的犀牛角制品","大自然","近日，上海洋山海关在对一批申报为“铬矿”的国际中转货物查验时，发现箱内上层覆盖黑褐色渣矿，下层夹藏3包疑似濒危物种犀牛角。经鉴定，确认为犀科动物角制品，共计126块、39415.8克（约39公斤）。犀科动物所有种均被列入《濒危野生动植物种国际贸易公约》（CITES）附录，我国相关法律明确禁止非法贸易、携带、邮寄濒危物种及其制品进出境，情节严重构成犯罪的将依法追究刑事责任。"
"Jun 10, 2025 @ 00:00:00.000","雷军辟谣小米驾校车祸传闻，称将追究造谣责任","科技数码","2025年6月10日，针对近期网络传播的“小米汽车高阶驾驶培训发生致命车祸”传闻，小米创始人雷军及高管集体发声辟谣。雷军表示，培训中因学员挑战高强度工况偶有状况属正常，这正是培训的价值所在，但近日大量小号在各平台散播谣言，捏造伤亡、污名化培训项目，性质极其恶劣，将启动法律程序追究造谣者责任。小米集团公关部总经理王化称已完成取证并启动法律程序，小米汽车副总裁李肖爽也强调谣言严重误导公众，将依法追责。"
