"event_time",title,type,content
"Jun 10, 2025 @ 00:00:00.000","成都高新区企业交大铁发成功登陆北交所","科技数码","2025年6月10日，成都高新区企业四川西南交大铁路发展股份有限公司（简称交大铁发）成功登陆北京证券交易所，成为北交所今年首家IPO过会企业，也是成都高新区今年新增的第2家A股上市公司。交大铁发成立于2005年，是轨道交通基础设施安全智能产品及装备领域的国家级专精特新“小巨人”，主要从事轨道交通智能产品及装备研发、生产、销售及专业技术服务，产品广泛应用于高速铁路、普速铁路、城市轨道交通等领域。公司曾两度在新三板挂牌，2024年6月申报北交所，2025年3月过会。本次发行价8.81元/股，发行1909万股（不含超额配售），募资1.68亿元，将用于生产新建、研发中心建设等项目。上市首日开盘涨284.79%，总市值25.88亿元。2022至2024年，公司营收分别为2.35亿、2.73亿、3.35亿元，净利润持续增长。成都高新区在政策、人才、资源对接等方面为其上市提供了全方位支持。"
"Jun 10, 2025 @ 00:00:00.000","70岁任达华现身山东麦田体验农活获赞","娱乐圈","近日，70岁香港演员任达华在山东拍戏期间回到祖籍济宁市，恰逢小麦成熟收割期，他换上布鞋深入田间体验农活，装麦袋、搬粮食动作利落不输年轻人，还拍摄麦穗特写称要“给香港朋友看真正的丰收”。劳作中他感慨“只有站在这里才明白什么是根的感觉”，提及爷爷生前常托人从山东带面粉到香港，家中至今保留山东面食风味。离开时他特意装一捧麦粒，说要“带回去给女儿看爷爷家乡的麦子”。尽管白胡显沧桑，但他肌肉结实、状态饱满，田间身影既展硬汉本色，更流露对故乡的深切眷恋。"
"Jun 10, 2025 @ 00:00:00.000","加拿大鹅任命ZARA前高管为中国区总裁","穿搭美妆","加拿大鹅近日宣布任命谢霖为中国区总裁，全面负责中国内地市场直营业务，她将常驻上海并向亚太区总裁汇报。谢霖此前在ZARA母公司Inditex集团有超15年领导经验，曾任大中华区中南区副总裁兼董事总经理，统筹过ZARA零售、电商及营销等业务。此次任命被视为加拿大鹅自2018年入华后强化本土团队的举措。值得注意的是，这是2022年以来加拿大鹅第三次调整中国区总裁人选。2025财年数据显示，其全球营收13.484亿加元（同比增1.1%），大中华区营收4.27亿加元（同比增1.0%，固定汇率下滑1.7%），亚太其他市场成增长主引擎（同比增31.4%）。目前加拿大鹅在大中华区拥有超25家专门店，未来将推进品牌定位、零售网络及本土化ESG计划。"
"Jun 10, 2025 @ 00:00:00.000","商家售卖北大未名湖湖水引争议，校方要求下架","生活方式","近日，线上二手交易平台出现多个商家售卖北京大学未名湖湖水，每500毫升标价20元至近百元不等，部分商家称“带拍摄视频，包邮”，并宣传湖水对植物生长有神奇效果、可调节空气湿度、提振精神激发智慧等（标注“慎购，仅供观赏”）。6月10日，北京大学保卫部回应表示，学校不允许取用未名湖水售卖，将联系商家下架相关商品，同时呼吁公众若发现类似情况可向学校举报。"
"Jun 10, 2025 @ 00:00:00.000","广州某社区医院电梯使用费引争议，院方回应归属","生活方式","近日，广州天河区吉山社区医院因就医人员使用电梯需单次付费5元引发争议。该医院租用顺谊公寓二三楼，电梯由公寓管理方规定“供住户及商户免费使用，就医人员需付费”。医院回应称收费由公寓制定，资金不归医院；天河区卫生健康局承认此收费“不合理”，系公寓方为避免病人挤占电梯影响住户体验而设，但医护陪同就医者可免费用。目前医院正与公寓协商长期解决方案，可能通过医院统一付费免除个人收费，不过协商期间就医人员仍需自行承担电梯费。"
"Jun 10, 2025 @ 00:00:00.000","福建南安燃气爆燃致2死5伤，含19岁务工女性","日常琐事","6月9日22时30分，福建南安市水头镇下店村一栋三层自建房发生疑似燃气爆燃事故，导致房屋倒塌，造成2人死亡、5人受伤（伤者送医后生命体征平稳）。死者为72岁和19岁两名女性，经官方核实，19岁死者为当地务工人员，并非高考生，此前网传其为刚参加完高考的学生系谣言。初步调查显示，事故疑似因电力施工（非居民操作）导致燃气管道破裂引发，目前具体原因仍在进一步调查中，事发后当地已关停燃气并开展善后处理。"
"Jun 10, 2025 @ 00:00:00.000","广西高考接送车侧翻致7人受伤，无生命危险","日常琐事","6月9日20时40分许，广西贵港市平南县国道G241平山镇路段发生一起交通事故，一辆接送高考学生的大巴车与迎面驶来的轿车相撞后侧翻。车上为刚结束高考返回平山镇的考生，事故造成5人轻伤、2人轻微伤（含4名学生），无人员死亡。伤者已迅速送医治疗，目前事故调查工作正在进行中。网传视频显示，碰撞后大巴车侧翻，有学生蹲坐路边，小臂可见擦伤痕迹。"
"Jun 10, 2025 @ 00:00:00.000","三男子翻栏进入汉长城遗址被景区批评教育","线下活动","6月8日下午，三名男子翻栏进入汉长城遗址，被工作人员及时制止。6月10日，玉门关景区工作人员回应称已对三人进行批评教育和保护遗址宣传，并表示若破坏墙体会严肃追责。汉长城建于西汉元鼎六年（公元前111年），距今2100多年，属国家级文物保护单位，被列入第一批国家级长城重要点段。文物保护单位负责人指出，根据法规，未造成本体不可修复损坏的违规行为只能口头教育，此前曾有越野车队因进入保护区域被罚10万元。"
"Jun 10, 2025 @ 00:00:00.000","贵州男子疑因感情纠纷毒杀子女后自杀未遂","两性情感","2025年6月10日，贵州一起“亲爸毒杀儿女后自杀未遂”的灭门悲剧引发关注。32岁父亲黄某飞因婚姻矛盾，将农药灌进10岁儿子和7岁女儿口中，致两孩子死亡，自己喝药未死后被警方控制。其与妻子2014年打工相识，婚后因赌博、家暴、直播互动被怀疑出轨等问题矛盾不断，离婚冷静期内更升级为非法拘禁并威胁妻子，最终将无辜孩子作为婚姻牺牲品，酿成家庭惨剧。"
"Jun 10, 2025 @ 00:00:00.000","北大毕业生拟录用为燃气公司抄表维修工","职场","近日，四川泸州华润兴泸燃气有限公司拟录用北大毕业生等担任抄表维修工引发关注。据公司通报，5月22日其在川南人才网发布招聘3名抄表维修工的公告，要求大专及以上学历、45岁以下、专业不限，经报名、资格审查、面试等程序，拟录用人员包括24岁爱丁堡大学国际关系硕士曾某某、41岁北京大学国际经济与贸易成人教育本科生罗某及39岁四川师范大学艺术设计专科生汪某某，名单于6月6日公示。公司称招聘属实，罗某有15年能源行业管理经验，岗位需对接智能系统升级，高学历者在数据分析等方面更具优势，未来岗位可能调整。此事引发网友对学历与职业关系、年龄限制等讨论。"
"Jun 10, 2025 @ 00:00:00.000","人社部宣布取消灵活就业人员参保户籍限制","职场","2025年6月10日，人社部在国新办新闻发布会上宣布全面取消灵活就业人员在就业地参加社会保险的户籍限制，重点覆盖灵活就业人员、农民工、新就业形态人员、高校毕业生等群体，同时实施更灵活的参保缴费方式，引导有条件者在就业地或户籍地参加企业职工养老保险，并稳妥扩大新就业形态人员职业伤害保障试点。这一政策打破了长期存在的户籍壁垒，惠及约3亿城镇常住非户籍人口，灵活就业者凭身份证、居住证即可在就业地参保，享受与本地职工同等医保、养老待遇，配套推进社保转移接续“全国通办”、困难群体代缴补贴等措施，助力解决过去因户籍限制导致的参保难、待遇衔接不畅等问题，推动社保向更公平、更可及方向发展。"
"Jun 10, 2025 @ 00:00:00.000","10岁女孩玩网红秋千坠河身亡，家属索赔40万","家庭","2024年3月30日，河南信阳新县某湿地公园内，10岁女孩小徐独自荡网红秋千时不慎跌落河中溺水。监控显示，小徐12时47分51秒落水后挣扎近三分钟，岸边无人察觉施救，直至10分钟后被秋千安装者黄某某发现，最终抢救无效去世。事后，家属起诉秋千安装者黄某某、村委会及乡政府，索赔40余万元。一审认定家属因未尽监护义务担责80%，黄某某因未设安全措施担责15%，村委会因未核查设施安全担责5%，共赔偿17万余元。2025年6月9日，二审驳回双方上诉，维持原判。"
"Jun 10, 2025 @ 00:00:00.000","福建南安民房倒塌遇难者含祖孙两人","家庭","6月9日22时30分，福建南安市水头镇下店村发生疑似燃气管道破裂爆燃事件，致一栋三层民房倒塌。截至6月10日，事故造成2人遇难、5人受伤（伤者生命体征平稳）。此前有消息称遇难者为刚结束高考的女生和其祖母，经南安官方核实，两名遇难者均为女性，分别是72岁的奶奶和19岁已参加工作的孙女（非今年高考生）。事故发生后，当地迅速组织应急、消防、公安、医疗等部门开展救援，目前现场救援已结束，原因调查和善后处理正有序推进。附近居民反映事发时听到巨响，部分房屋玻璃被震碎受波及。"
"Jun 9, 2025 @ 00:00:00.000","樊振东时隔半年重返乒超联赛上演大逆转","运动","2025年6月9日，2025赛季中国乒乓球俱乐部超级联赛拉开战幕，樊振东时隔半年（上一次参赛为2024年12月）重返乒超。近日，他与许昕一同现身河北雄安新区积极备战，两人同属上海地产集团队。值得关注的是，樊振东将开启“双线作战”模式——除了参加乒超联赛第一阶段（6月9日至11日在雄安体育中心体育馆举行），还将加盟德国萨尔布吕肯俱乐部，参与2025-2026赛季德国乒乓球甲级联赛和欧洲冠军联赛，引发国内外广泛关注。"
"Jun 9, 2025 @ 00:00:00.000","黄杨钿甜父亲关联公司进入注销程序","娱乐圈","近日，黄杨钿甜父亲杨伟曾关联的深圳市水瓷慕美妆贸易有限公司（曾用名益善堂（深圳）生物科技有限公司）进入注销程序，公告期自6月6日至7月21日，注销原因为决议解散。该公司成立于2020年4月，注册资本1000万元，经营范围涉及美妆、生物制品等。值得注意的是，5月14日杨伟已卸任公司法定代表人、执行董事、总经理并退出股东，同时司玲霞卸任监事；此后公司因“通过登记的住所或经营场所无法联系”被龙岗市监局列入经营异常名录。深圳市监局回应称，杨伟退股程序合规（5月13日材料补正后于次日工作时间完成审批），但退股时间与“天价耳环”争议回应仅隔两天，且公司后续经营异常，引发公众对利益输送、规避责任的猜测。"
"Jun 9, 2025 @ 00:00:00.000","山西长治高考醉酒考生事件被证实为谣言","日常琐事","近日，网络流传“山西长治高考现醉酒女生”的消息引发关注。6月8日上午，该消息在今日头条等平台传播，经长治市招考管理部门多方核实，确认该事件发生地并非长治，系不实信息。当地教育局及考试机构随后发布声明，明确高考期间未发生类似情况。此次谣言传播提醒公众，面对网络信息需保持理性，做到不造谣、不信谣、不传谣，共同维护清朗网络环境。"
"Jun 9, 2025 @ 00:00:00.000","北大回应韦东奕健康问题呼吁保护学者","职场","近日，北京大学“韦神”韦东奕开通个人社交账号引发广泛关注，截至6月9日粉丝量已突破2300万。其视频中牙齿缺失等情况引发网友对健康的担忧。北大数学科学学院及北京国际数学研究中心回应称，韦东奕存在严重牙周问题，近三年每年参加学校体检，其他结果正常；学校已多次派人陪同其就诊，医生会诊并提出治疗方案，下一步将帮助积极治疗。家属透露其患牙周炎曾多次治疗，今年会再陪诊，且其虽从小不吃荤但保证鸡蛋、牛奶等蛋白质摄入。北大感谢公众关心，呼吁共同保护学者专心治学的宁静环境，让其心无旁骛投入教学科研。"
"Jun 9, 2025 @ 00:00:00.000","80后张桥出任苏州大学校长","职场","2025年6月9日，“80后”张桥正式出任苏州大学校长。张桥1982年6月生，本科、硕士就读于中国科学技术大学，后赴美获加州大学河滨分校化学博士学位，并在加州大学伯克利分校从事博士后研究。2014年回国加入苏州大学，历任功能纳米与软物质研究院副院长、国际合作交流处处长等职；2020年起转入地方任职，先后任昆山市副市长、苏州市副市长，2024年5月任江苏省科技厅副厅长。此次履新后，43岁的张桥成为苏州大学1982年更名以来最年轻校长，也是全国211大学中首位“80后”校长。"
"Jun 8, 2025 @ 00:00:00.000","高芙逆转赢得法网女单冠军，萨巴伦卡赛后落泪","运动","2025年6月8日，法网女单决赛中，高芙与世界第一萨巴伦卡展开激烈对决，高芙经过三盘苦战以2-1逆转取胜，首夺法网冠军，这也是她职业生涯第二座大满贯奖杯。比赛过程跌宕起伏，萨巴伦卡首盘抢七险胜后，高芙调整状态连下两盘完成逆转。赛后颁奖仪式上，萨巴伦卡情绪激动、泪洒赛场，直言“这是最糟糕的比赛”，但仍大度祝贺高芙“在艰难条件下表现更出色”，并向团队致歉，展现出真性情。高芙则在夺冠后难掩激动，肯定对手的坚韧，两人的对决成为法网又一经典。"
"Jun 8, 2025 @ 00:00:00.000","安徽泾县通报游客被打事件：涉事3人被拘，5名公职人员被追责","旅行","2025年端午假期，江苏游客蔡某一家在安徽泾县桃花潭景区附近公共停车位停车时，遭附近“佳乐农家土菜馆”老板要求必须就餐否则不能停车，拒绝后双方发生口角，老板叫来店内人员围殴蔡某，其4岁女儿被吓哭。蔡某身体多处受伤，报警后经派出所协调，打人者家属道歉并赔偿500元。事件因视频上网引发关注后，6月6日泾县文旅局发布通报，承认旅游市场管理存在不足，向蔡某一家致歉，成立工作专班全面调查并严肃处理，承诺加强市场秩序管理。目前涉事3人被行政拘留，5名相关公职人员因管理失职被追责。"
"Jun 8, 2025 @ 00:00:00.000","游客饭店门口停车被围殴后，县长开会整治旅游市场","旅行","2025年6月1日端午假期，江苏镇江游客蔡某携家人在安徽泾县桃花潭景区附近公共停车位停车时，因拒绝餐馆老板“必须就餐才能停车”的要求发生争执，遭老板纠集人员围殴，致身体多处受伤、女儿受惊吓。事件经网络曝光后引发关注，6月7日泾县文化和旅游局成立专班调查并致歉，承认旅游市场管理存在不足；同日下午，县长许立勋主持召开全县旅游市场秩序整治工作会议，要求聚焦短板弱项，从严从紧规范旅游经营行为，强化责任落实，推动服务保障常态化，以重塑旅游市场环境。"
"Jun 8, 2025 @ 00:00:00.000","贵州毕节玉米地突现深坑，镇政府称将回填","大自然","2025年6月6日，贵州毕节市金沙县一玉米地被网友视频曝光出现“一眼看不到底”的深坑，网友推测与煤矿开采有关，视频显示深坑靠近田间小路，有村民称“真的看不到底”，发布者否认是古墓或溶洞。6月7日，后山镇政府澄清深坑位于相邻的源村镇，源村镇政府表示辖区有煤矿但不确定是否采空区，会核实调查。6月8日，源村镇政府称已派领导到现场查看，目前深坑原因不明，需技术单位出具说明，计划回填，未测深度，周围已设警示标志提示勿靠近。"
"Jun 8, 2025 @ 00:00:00.000","比亚迪回应常压油箱争议：已全部切换高压油箱方案","科技数码","6月8日，比亚迪集团品牌及公关处总经理李云飞回应“常压油箱”和“车圈恒大”争议，称2021-2023年采用的常压油箱方案符合法规要求，通过定期启动发动机运转3-5分钟燃烧燃油蒸汽实现排放合规，后因部分客户反馈发动机定期启动体验不好，已全部切换为高压油箱方案。同时提到浙江某头部车企2018-2023年多款PHEV车型也采用常压油箱方案。关于“车圈恒大”争议，比亚迪表示河北某车企恶意举报，经证券交易所及监管部门调查确认无问题，欢迎同行监督，但保留对恶意举报等不正当竞争行为追责的权利。"
"Jun 8, 2025 @ 00:00:00.000","韦神短视频账号粉丝破2000万，家属称后续将自主运营","科技数码","近日，北大“韦神”韦东奕在短视频平台开设个人账号，账号经实名认证并标注“韦东奕本人账号”，由家人协助注册。账号仅发布一条4秒的自我介绍视频，内容为“大家好，我叫韦东奕，这是我的账号”，引发广泛关注。截至6月8日，该账号粉丝已突破2000万。其堂哥证实账号真实，称开设初衷是促进韦东奕与外界交流，后续将自主运营，以短视频、直播等形式分享数学知识，减少此前关于他的不实传言。"
"Jun 8, 2025 @ 00:00:00.000","锦州动物园白眉长臂猿因高考暂停展出","宠物","2025年高考期间（6月7日至9日），辽宁锦州动物园因白眉长臂猿生性喜鸣叫，为避免其玩耍高兴时的叫声影响附近考生，决定暂停该物种对外展出。动物园北门与锦州市第一高级中学仅一街之隔，距北门约800米处还有锦州市第三初级中学。尽管展馆内未看到白眉长臂猿身影，但视频中仍能听到其叫声，引发网友调侃“太逗了，不让人家叫了还”。园方表示仅白眉长臂猿展区暂停开放。白眉长臂猿是国家一级重点保护野生动物，野外种群数量比大熊猫还少，十分珍稀。"
"Jun 8, 2025 @ 00:00:00.000","马斯克父亲现身莫斯科论坛引争议","娱乐圈","2025年6月7日，马斯克父亲埃罗尔·马斯克抵达莫斯科，将出席6月9日至10日举行的“未来2050国际论坛”，并就太空、火星探索及未来科技等议题发表演讲，同场嘉宾包括俄罗斯外长拉夫罗夫。敏感时刻，埃罗尔在接受俄媒采访时评价儿子埃隆与特朗普的“口水仗”是错误，称这是“明天就会结束的小事情”，解释双方因五个月高压状态疲惫压力大所致，并明确表态“特朗普必将获胜，埃隆犯了错误”。此前6月6日他也回应争执像“雄性争夺支配地位”的冲突，建议马斯克承认特朗普会“赢下这一轮”，还对埃隆提及特朗普与爱泼斯坦文件的言论表示不解，认为可能是“愚蠢错误”，并曾发信息让儿子冷静。"
"Jun 8, 2025 @ 00:00:00.000","张韶涵励志歌曲成高考应援神曲","娱乐圈","近期高考期间，张韶涵多首励志歌曲如《隐形的翅膀》《欧若拉》《破茧》等成为考生应援神曲，被广泛用作应援视频背景音乐，她因此被戏称为“高考最忙的人”。这些歌曲因积极向上的歌词（如对梦想的执着、光明的信念）和激励旋律，成为考生备考的精神支柱，缓解压力、提振信心。考生和家长还通过改歌词、当闹钟、考场外放等二创方式表达对歌曲的喜爱。张韶涵本人在社交平台回应，录制视频为考生加油，称“高考战歌”已准备好。教育专家指出，适当的励志音乐能帮助考生调整心态、提升专注，张韶涵的歌曲恰好扮演了这一角色。"
"Jun 8, 2025 @ 00:00:00.000","富士康工人王金永白天打工晚上直播走红","生活方式","成都富士康工人王金永近日因白天打工、晚上公园唱歌走红网络。他40岁左右，白天在富士康工作，下班后到郫都区公园驻唱，凭借随性松弛的演唱风格和爆发力十足的歌声（擅长流行、摇滚等经典老歌），半个月内涨粉70万，视频播放量超千万、点赞数百万，被网友称为“成都的郭有才”。面对经纪公司签约、直播带货等邀约，他明确拒绝，表示“不想让唱歌商业化”，坚持将其作为纯粹爱好，同时稳定在富士康工作。因粉丝暴增导致现场人数过多，目前公园演出已被管理方紧急叫停。"
"Jun 8, 2025 @ 00:00:00.000","成都深夜多车相撞事故致3人受伤，警方通报原因","日常琐事","6月7日23时06分许，成都市锦江区海椒市街发生一起交通事故，一辆小型汽车（驾驶员任某某，男，54岁）与同路段的一辆自行车及四辆小型汽车碰撞，造成自行车骑行者骨折、两名驾乘人员轻微受伤（共3人受伤），一辆自行车及五辆小型汽车受损。目击者称肇事车辆为白色网约车，事发时速度较快，撞了多辆汽车和共享单车，部分车辆车门变形，共享单车被碾。警方接警后迅速处置，任某某已被依法控制，初步调查排除其酒驾、毒驾嫌疑，事故系其驾驶过程中操作不当致车辆失控引发，目前公安机关正进一步调查处理中。"
"Jun 8, 2025 @ 00:00:00.000","长沙高校宿舍暴雨被淹，学生紧急转移","日常琐事","6月7日晚，湖南长沙突降暴雨，湖南中医药大学含浦校区部分学生宿舍进水，积水最深至脚踝，有学生因担心积水加深选择去酒店过夜。8日上午校园道路积水已退，但一楼宿舍仍有淤泥和脏物需清理，部分快递货架残留明显积水印记。有学生反映该宿舍楼两年内已被淹三次，且暴雨导致停电停水。校方已召开调度会，正组织后勤人员进行清淤及消杀处理。"
"Jun 8, 2025 @ 00:00:00.000","比亚迪指控同行恶意举报，称将追责","职场","近期，比亚迪针对网络黑公关发起强力反击，公布多起维权成果：多个网络账号因散布不实信息、恶意诋毁企业及高管，被法院判决侵犯名誉权或构成不正当竞争，部分账号被公安机关处罚或立案调查。目前已有37个账号进入法律程序，126个账号纳入“黑号观察名单”，相关内容均完成证据保全。比亚迪自2021年起设立5万至500万元悬赏机制打击黑公关，长期有效。品牌及公关负责人强调，公司接受批评监督，但对黑公关和黑媒体零容忍，必将依法追责到底，旨在维护品牌声誉、推动行业健康发展并净化网络环境。"
"Jun 8, 2025 @ 00:00:00.000","安徽五胞胎参加高考，校方称有望冲击一本","家庭","2025年6月7日，安徽安庆2006年出生的龙凤五胞胎“五福娃”（陈鑫雅、陈圣奥、陈杰欧、陈渔美、陈灿菲）同赴高考，分至安庆九中与石化一中考场。这对安徽首例五胞胎的成长一路充满艰辛与社会温情：3岁时父母带其进城租房陪读，父亲打工、母亲“一拖五”照料生活学习，年多胞胎补助仅够房租，近年连牛奶都舍不得买；幼儿园由政府机关幼儿园免费接收，小学被分至不同班级避免干扰；高中就读育才中学，校方免除三年学费、生活费及专业培训费超50万元。校方称其艺考成绩不错，部分有望冲刺一本，家长感慨“进考场即成功一半”。"
"Jun 7, 2025 @ 00:00:00.000","德约不敌辛纳止步法网半决赛 赛后或最后一次参赛","运动","2025年法网男单半决赛于6月7日凌晨进行焦点战，38岁的德约科维奇挑战世界第一辛纳。此前双方交手8次各赢4场，辛纳近5次交手4胜且硬地赛场对德约三连胜，而德约在红土唯一一次交手曾胜辛纳。辛纳自去年美网起大满贯19连胜，状态火热；德约法网状态回升，第51次闯入大满贯四强。最终德约不敌辛纳止步半决赛，赛后或为其最后一次参赛。"
"Jun 7, 2025 @ 00:00:00.000","樊振东加盟德甲联赛 乒超德甲双线作战引关注","运动","2025年6月1日，德国乒乓球甲级联赛萨尔布吕肯俱乐部官宣中国奥运冠军樊振东加盟，将征战2025-2026赛季德甲联赛及欧洲冠军联赛。作为巴黎奥运会男单冠军，樊振东目前处于奥运后调整期，此次加盟旨在通过与莫雷加德、弗朗西斯卡等国际高手的高强度对抗提升竞技状态，弥补国内联赛打法单一的不足，同时为未来大赛积累实战经验。中国乒协表示理解并支持其决定，强调国家队赛事仍为核心任务，樊振东也将参加今年前两阶段乒超联赛，实现德甲与乒超双线作战。德国驻华大使馆发文祝贺，称其加盟将为欧洲联赛增添光彩。此前樊振东因调整状态退出世界排名但明确不退役，此次留洋被视为其职业生涯重要尝试，或为中国乒坛“走出去”战略提供新标杆。"
"Jun 7, 2025 @ 00:00:00.000","中国游客京都街头遭砍伤 行凶者仍在逃","旅行","2025年6月6日晚8时左右，一名37岁中国籍观光游客在日本京都市下京区五条大桥附近步行道遭陌生男子持刀砍伤，当时该游客正与约20名旅行团成员同行。伤者右肩被砍出约15厘米长伤口，失血量超800毫升，目前意识清醒。行凶男子身高约175厘米、戴眼镜、作案时穿白色T恤，作案后逃逸。日本警方已将此案作为杀人未遂事件展开调查，全力追查其行踪。事件引发对海外旅游安全的关注。"
"Jun 7, 2025 @ 00:00:00.000","安徽泾县游客停车纠纷引发肢体冲突","旅行","2025年6月1日，江苏游客王先生一家在安徽泾县桃花潭景区附近公共停车区停车时，遭当地“佳乐农家土菜馆”工作人员要求“必须消费才能停车”，王先生拒绝后双方发生争执，进而升级为肢体冲突，饭店五名员工围殴王先生，其四岁女儿目睹全程受惊。事件初期，涉事方家属曾试图以500元和解，但被警方撤销。经调查，涉事车位为政府公共配套设施，饭店无停车场管理资质。6月6日，泾县多部门确认，饭店老板张某及2名员工因涉嫌寻衅滋事罪被刑拘，3人行政拘留15日，饭店被停业整顿并罚款10万元。6月7日，泾县政府发布综合治理通告，宣布7月1日前完成车位智能化改造，成立“旅游110”联合执法专班，并建立旅游从业者“黑名单”数据库，以规范景区周边管理，避免类似事件发生。"
"Jun 7, 2025 @ 00:00:00.000","日本旅游安全事件引发跨境出行关注","旅行","2025年6月6日晚8点左右，日本京都市下京区五条大桥附近发生一起恶性伤人事件，一名37岁中国男性游客与约20人旅行团步行时，遭陌生男子持刀砍伤，伤口从右锁骨延伸至侧腹部，长达15厘米。伤者经治疗后已无生命危险并出院，嫌疑人身高约175厘米、体型偏瘦、案发时穿白色T恤戴眼镜，作案后逃离现场，警方已将案件定性为杀人未遂并全力追捕。此次事件引发对日本旅游安全的关注，中国驻日使领馆已介入协助，此前曾发布安全提醒指出日本近期恶性治安案件增多，提醒游客加强防范，避免夜间单独前往偏僻地区，遇纠纷及时报警。"
"Jun 7, 2025 @ 00:00:00.000","建筑商拖欠千万薪资获刑 工程款纠纷持续发酵","职场","2025年2月28日，河南清丰县建筑商申某某因拒不支付劳动报酬罪一审获刑16个月，其家属上诉称系“未收到全部工程款”且被“哄骗”签署结算表。申某某2018年以实际施工人身份承接冶都春天里项目，原合同价1.1亿元，但因人工、材料费上涨及疫情等因素致成本超1.8亿元，多次申请调价未果，2023年12月在工人讨薪压力下签署1.43亿元结算表，家属称发包方承诺“先签字后调价”未兑现。法院认定其挪用工程款致拖欠约1400万元工资。此事件暴露建筑行业工程款结算争议、农民工权益保障等深层矛盾，近期建筑领域欠薪问题频发，如沈阳一公司欠百万工钱被拉黑、安徽建工起诉两地政府追讨2.46亿工程款等，凸显行业“三角债”及欠薪刑事风险。"
